Customer id,Recency,Frequency,Monetary,Cluster,Segment
C00001,262,5,22823.22,0,High Value
C00002,40,6,15302.550000000001,0,High Value
C00003,68,3,11433.6,1,Regular
C00004,78,5,26053.86,0,High Value
C00005,37,4,1625.7199999999998,1,Regular
C00006,57,2,5671.280000000001,1,Regular
C00007,492,2,4729.46,2,At Risk
C00008,119,6,21760.3,0,High Value
C00009,125,3,10935.44,1,Regular
C00010,17,5,22945.62,0,High Value
C00011,26,5,14096.310000000001,0,High Value
C00012,122,4,16652.77,1,Regular
C00013,37,7,22376.55,0,High Value
C00014,10,5,10917.730000000001,0,High Value
C00015,247,3,3147.13,1,Regular
C00016,131,4,13704.060000000001,1,Regular
C00017,275,2,9242.29,2,At Risk
C00018,4,5,22832.96,0,High Value
C00019,344,4,19332.95,2,At Risk
C00020,99,4,11855.150000000001,1,Regular
C00021,155,5,19851.95,0,High Value
C00022,339,3,7628.76,2,At Risk
C00023,79,14,31429.760000000002,0,High Value
C00024,68,8,23796.440000000002,0,High Value
C00025,212,1,919.3,3,New/Low Activity
C00026,232,6,30774.66,0,High Value
C00027,49,4,9804.5,1,Regular
C00028,271,4,10973.73,1,Regular
C00029,16,4,29582.71,0,High Value
C00030,5,7,15538.14,0,High Value
C00031,102,4,11778.23,1,Regular
C00032,269,4,11892.45,1,Regular
C00033,48,8,33066.22,0,High Value
C00034,262,7,19978.3,0,High Value
C00035,100,4,17273.86,0,High Value
C00036,31,4,19591.82,0,High Value
C00037,19,13,43257.97,0,High Value
C00038,142,4,5127.71,1,Regular
C00039,132,3,8275.79,1,Regular
C00040,124,5,14022.27,0,High Value
C00041,33,5,20935.48,0,High Value
C00042,48,8,35322.97,0,High Value
C00043,111,3,7160.91,1,Regular
C00044,8,5,16798.12,0,High Value
C00045,0,2,8603.61,1,Regular
C00046,104,10,31853.11,0,High Value
C00047,487,3,12802.710000000001,2,At Risk
C00048,360,1,3300.2,3,New/Low Activity
C00049,556,1,602.15,3,New/Low Activity
C00050,58,6,21032.170000000002,0,High Value
C00051,35,3,6544.389999999999,1,Regular
C00052,138,8,26522.83,0,High Value
C00053,216,1,3431.6800000000003,3,New/Low Activity
C00054,251,3,6829.71,1,Regular
C00055,268,3,14272.3,2,At Risk
C00056,327,3,11244.36,2,At Risk
C00057,108,5,15432.630000000001,0,High Value
C00058,384,3,10769.12,2,At Risk
C00059,88,3,15055.95,1,Regular
C00060,13,4,20017.260000000002,0,High Value
C00061,32,3,6293.37,1,Regular
C00062,440,3,9214.710000000001,2,At Risk
C00063,60,3,14132.44,1,Regular
C00064,53,6,13745.75,0,High Value
C00065,69,1,4263.83,1,Regular
C00066,228,4,24345.2,0,High Value
C00067,42,6,27162.58,0,High Value
C00068,71,7,22150.28,0,High Value
C00069,132,2,4792.64,1,Regular
C00070,138,3,9341.560000000001,1,Regular
C00071,13,3,8777.04,1,Regular
C00073,101,7,29189.050000000003,0,High Value
C00074,47,3,13580.42,1,Regular
C00075,6,8,40165.66,0,High Value
C00076,285,4,11426.300000000001,2,At Risk
C00077,23,5,9867.97,0,High Value
C00078,2,6,19229.53,0,High Value
C00079,37,2,3228.4,1,Regular
C00080,429,3,15419.44,2,At Risk
C00081,212,3,5519.0,1,Regular
C00082,336,2,10752.12,2,At Risk
C00083,72,4,12018.51,1,Regular
C00084,16,6,26808.19,0,High Value
C00085,305,6,22520.14,0,High Value
C00086,80,7,17448.58,0,High Value
C00087,193,9,34683.12,0,High Value
C00088,23,6,16196.91,0,High Value
C00089,1,6,19895.58,0,High Value
C00090,9,4,6489.16,1,Regular
C00091,26,6,15775.59,0,High Value
C00092,113,5,16450.190000000002,0,High Value
C00093,3,2,9521.02,1,Regular
C00094,146,4,2999.7,1,Regular
C00095,86,3,10210.79,1,Regular
C00096,250,2,7825.920000000001,2,At Risk
C00097,80,5,12248.65,0,High Value
C00098,67,5,21243.04,0,High Value
C00099,218,4,13394.93,1,Regular
C00100,35,3,11426.36,1,Regular
C00101,468,1,4266.53,2,At Risk
C00102,50,6,21633.39,0,High Value
C00103,268,3,9252.35,2,At Risk
C00104,243,5,17067.31,0,High Value
C00105,380,4,11505.76,2,At Risk
C00106,124,2,4092.6600000000003,1,Regular
C00107,19,5,16886.95,0,High Value
C00108,193,5,20927.16,0,High Value
C00109,185,7,29261.920000000002,0,High Value
C00110,606,1,4263.83,2,At Risk
C00111,558,1,6148.68,2,At Risk
C00112,271,4,13897.16,1,Regular
C00113,262,4,9785.310000000001,1,Regular
C00114,61,3,10754.130000000001,1,Regular
C00115,382,2,7351.530000000001,2,At Risk
C00116,282,3,8139.36,2,At Risk
C00117,271,3,4651.92,2,At Risk
C00118,200,3,4265.63,1,Regular
C00119,250,2,853.79,3,New/Low Activity
C00120,159,6,14668.12,0,High Value
C00121,155,9,29518.39,0,High Value
C00122,64,5,15144.53,0,High Value
C00123,315,2,9814.74,2,At Risk
C00124,177,6,16335.54,0,High Value
C00125,3,10,42682.67,0,High Value
C00126,120,5,20361.32,0,High Value
C00127,31,6,16627.88,0,High Value
C00128,555,1,233.13,3,New/Low Activity
C00129,162,4,13654.35,1,Regular
C00130,148,2,6180.37,1,Regular
C00131,41,5,24648.440000000002,0,High Value
C00132,73,4,12616.5,1,Regular
C00133,372,4,14611.08,2,At Risk
C00134,127,3,9309.92,1,Regular
C00135,274,4,8258.03,1,Regular
C00136,358,2,2082.9700000000003,3,New/Low Activity
C00137,41,4,19243.37,0,High Value
C00138,253,3,15096.18,1,Regular
C00139,54,7,21083.86,0,High Value
C00140,243,4,15331.44,1,Regular
C00141,526,2,515.64,3,New/Low Activity
C00142,52,6,21414.3,0,High Value
C00143,129,4,16497.02,1,Regular
C00144,274,5,15218.550000000001,0,High Value
C00145,365,1,4770.37,2,At Risk
C00146,222,5,6616.709999999999,1,Regular
C00147,89,3,12680.0,1,Regular
C00148,159,3,5198.88,1,Regular
C00149,100,5,11776.91,0,High Value
C00150,105,6,17658.32,0,High Value
C00151,248,6,19998.36,0,High Value
C00152,25,5,27989.190000000002,0,High Value
C00153,240,6,30339.46,0,High Value
C00154,57,1,350.24,3,New/Low Activity
C00155,4,4,9446.86,1,Regular
C00156,70,6,22037.72,0,High Value
C00157,109,4,11464.550000000001,1,Regular
C00158,6,7,19759.5,0,High Value
C00159,38,4,15390.03,0,High Value
C00160,375,2,5348.86,2,At Risk
C00161,59,5,7350.22,1,Regular
C00162,51,5,23019.920000000002,0,High Value
C00163,257,1,4702.58,3,New/Low Activity
C00164,212,4,10184.880000000001,1,Regular
C00165,77,4,7364.41,1,Regular
C00166,86,5,16841.82,0,High Value
C00167,290,3,14375.28,2,At Risk
C00168,2,7,17666.12,0,High Value
C00169,278,5,10607.36,1,Regular
C00170,601,1,6572.04,2,At Risk
C00171,121,6,16010.740000000002,0,High Value
C00172,117,3,15018.29,1,Regular
C00173,188,2,4675.360000000001,1,Regular
C00174,159,4,14590.25,1,Regular
C00175,29,4,20596.72,0,High Value
C00176,54,4,11328.83,1,Regular
C00177,23,6,21882.24,0,High Value
C00178,4,6,24300.79,0,High Value
C00179,150,6,14583.24,0,High Value
C00180,4,3,11646.7,1,Regular
C00181,40,3,11182.01,1,Regular
C00182,455,4,10129.779999999999,2,At Risk
C00183,66,2,1201.54,3,New/Low Activity
C00184,48,2,7832.93,1,Regular
C00185,143,4,15425.18,1,Regular
C00186,304,4,10025.82,2,At Risk
C00187,294,3,6333.13,2,At Risk
C00188,265,2,12594.27,2,At Risk
C00189,230,2,519.97,3,New/Low Activity
C00190,211,2,10382.34,1,Regular
C00191,23,4,9256.4,1,Regular
C00192,119,7,32373.440000000002,0,High Value
C00193,96,3,4972.51,1,Regular
C00194,17,4,17439.98,0,High Value
C00195,264,3,9720.19,2,At Risk
C00196,342,6,18102.54,0,High Value
C00197,53,3,6052.27,1,Regular
C00198,294,4,7376.26,2,At Risk
C00199,431,2,8670.74,2,At Risk
C00200,89,2,5795.67,1,Regular
C00201,385,2,12594.300000000001,2,At Risk
C00202,29,5,10218.37,0,High Value
C00203,83,5,24018.370000000003,0,High Value
C00204,3,5,11751.93,0,High Value
C00205,126,5,8601.4,1,Regular
C00206,50,7,25023.97,0,High Value
C00207,187,1,4263.83,3,New/Low Activity
C00208,86,5,14024.77,0,High Value
C00209,339,7,23191.41,0,High Value
C00210,81,5,12587.300000000001,0,High Value
C00211,92,5,18383.600000000002,0,High Value
C00212,272,2,5200.530000000001,2,At Risk
C00213,54,2,8594.04,1,Regular
C00214,138,3,9051.39,1,Regular
C00215,157,3,13771.45,1,Regular
C00216,23,2,5676.5599999999995,1,Regular
C00217,73,7,24199.59,0,High Value
C00218,137,5,21710.33,0,High Value
C00219,2,4,13376.310000000001,1,Regular
C00220,287,4,7288.26,2,At Risk
C00221,9,4,11652.16,1,Regular
C00222,274,5,21832.95,0,High Value
C00223,74,4,12828.11,1,Regular
C00224,167,5,14748.960000000001,0,High Value
C00225,30,7,32248.56,0,High Value
C00226,60,4,11903.81,1,Regular
C00227,59,5,9770.34,0,High Value
C00228,132,2,7805.49,1,Regular
C00229,126,8,26882.54,0,High Value
C00230,64,4,12346.24,1,Regular
C00231,12,4,10303.6,1,Regular
C00232,9,7,18489.08,0,High Value
C00233,183,3,12551.26,1,Regular
C00234,569,3,5079.530000000001,2,At Risk
C00235,35,5,14674.61,0,High Value
C00236,129,4,10374.69,1,Regular
C00237,30,5,11292.42,0,High Value
C00238,12,1,532.77,3,New/Low Activity
C00239,56,6,14262.050000000001,0,High Value
C00240,41,5,16997.74,0,High Value
C00241,63,6,13530.17,0,High Value
C00242,38,5,18378.010000000002,0,High Value
C00243,82,4,13103.24,1,Regular
C00244,278,2,6467.790000000001,2,At Risk
C00245,258,3,9271.82,1,Regular
C00246,296,4,14479.88,2,At Risk
C00247,33,3,10997.390000000001,1,Regular
C00248,118,2,4385.05,1,Regular
C00249,2,3,13749.970000000001,1,Regular
C00250,64,4,12872.84,1,Regular
C00251,243,2,5386.2,2,At Risk
C00252,406,2,5048.400000000001,2,At Risk
C00253,488,3,2132.23,2,At Risk
C00254,17,9,26542.47,0,High Value
C00255,324,2,7076.17,2,At Risk
C00256,299,3,9075.16,2,At Risk
C00257,2,6,9905.42,0,High Value
C00258,139,5,16352.51,0,High Value
C00259,176,4,7480.450000000001,1,Regular
C00260,44,5,24135.95,0,High Value
C00261,144,3,7405.62,1,Regular
C00262,278,3,4487.56,2,At Risk
C00263,69,4,13824.85,1,Regular
C00264,100,2,3081.23,1,Regular
C00265,9,4,13014.960000000001,1,Regular
C00266,153,3,7992.9,1,Regular
C00267,83,4,25846.52,0,High Value
C00268,431,4,19948.32,2,At Risk
C00269,168,4,16856.56,1,Regular
C00270,15,5,12858.31,0,High Value
C00271,251,8,26197.47,0,High Value
C00272,21,2,13251.170000000002,1,Regular
C00273,210,2,1269.91,3,New/Low Activity
C00274,280,2,258.58,3,New/Low Activity
C00275,313,1,109.63,3,New/Low Activity
C00277,146,4,9666.84,1,Regular
C00278,628,2,12738.300000000001,2,At Risk
C00279,119,5,19016.68,0,High Value
C00280,72,2,9920.77,1,Regular
C00281,82,4,16493.98,0,High Value
C00282,123,4,12071.19,1,Regular
C00283,494,3,6655.73,2,At Risk
C00284,219,3,10122.95,1,Regular
C00285,87,4,12544.710000000001,1,Regular
C00286,15,5,12695.76,0,High Value
C00287,163,1,2780.83,3,New/Low Activity
C00288,124,4,20594.54,0,High Value
C00289,26,5,19655.63,0,High Value
C00290,101,5,17602.739999999998,0,High Value
C00291,671,4,15938.960000000001,2,At Risk
C00292,134,2,7050.22,1,Regular
C00293,420,3,6973.719999999999,2,At Risk
C00294,410,4,14964.9,2,At Risk
C00295,367,2,8240.12,2,At Risk
C00296,42,1,8799.41,1,Regular
C00297,229,4,16317.77,1,Regular
C00298,3,3,6657.47,1,Regular
C00299,271,3,14945.490000000002,2,At Risk
C00300,55,6,15761.44,0,High Value
C00301,20,3,13274.82,1,Regular
C00302,113,6,16417.04,0,High Value
C00303,242,3,5743.400000000001,1,Regular
C00304,87,4,11482.14,1,Regular
C00305,33,5,14796.15,0,High Value
C00306,227,4,14309.77,1,Regular
C00307,169,6,22719.170000000002,0,High Value
C00308,4,7,11313.22,0,High Value
C00309,10,5,16667.08,0,High Value
C00310,87,6,18819.07,0,High Value
C00311,413,1,55.15,3,New/Low Activity
C00312,187,2,8104.280000000001,1,Regular
C00313,54,4,7970.39,1,Regular
C00314,423,2,8947.94,2,At Risk
C00315,517,1,2754.4900000000002,3,New/Low Activity
C00316,18,2,1261.02,3,New/Low Activity
C00317,164,2,6015.59,1,Regular
C00318,48,4,8812.1,1,Regular
C00320,34,3,11113.93,1,Regular
C00321,264,3,9355.23,2,At Risk
C00322,179,3,15772.42,1,Regular
C00323,43,7,24939.29,0,High Value
C00324,60,7,18099.08,0,High Value
C00325,125,6,16371.960000000001,0,High Value
C00326,86,8,32882.89,0,High Value
C00327,154,7,20631.48,0,High Value
C00328,74,6,27343.64,0,High Value
C00329,340,1,75.34,3,New/Low Activity
C00330,209,2,8221.77,1,Regular
C00331,53,4,9771.68,1,Regular
C00332,41,8,36253.75,0,High Value
C00333,190,4,9412.980000000001,1,Regular
C00334,38,3,6476.47,1,Regular
C00335,82,3,7938.610000000001,1,Regular
C00336,67,6,31984.96,0,High Value
C00337,294,1,7065.960000000001,2,At Risk
C00338,209,5,17638.780000000002,0,High Value
C00339,351,4,9856.46,2,At Risk
C00340,286,3,5636.42,2,At Risk
C00341,69,6,24299.56,0,High Value
C00342,366,4,8885.140000000001,2,At Risk
C00343,130,6,20318.36,0,High Value
C00344,241,2,2560.21,3,New/Low Activity
C00345,627,1,1831.8,3,New/Low Activity
C00346,7,8,29314.53,0,High Value
C00347,569,2,6041.09,2,At Risk
C00348,135,3,5562.33,1,Regular
C00349,18,5,16276.140000000001,0,High Value
C00350,313,4,13156.43,2,At Risk
C00351,78,3,10232.21,1,Regular
C00352,111,5,12918.23,0,High Value
C00353,21,5,13117.18,0,High Value
C00354,310,5,23743.940000000002,0,High Value
C00355,262,4,12362.54,1,Regular
C00356,68,4,18824.57,0,High Value
C00357,474,3,11887.53,2,At Risk
C00358,304,3,11595.480000000001,2,At Risk
C00359,478,3,17529.54,2,At Risk
C00360,83,5,18528.920000000002,0,High Value
C00361,164,6,20594.45,0,High Value
C00362,604,1,3929.3099999999995,2,At Risk
C00363,44,6,17313.989999999998,0,High Value
C00364,29,5,13768.93,0,High Value
C00365,275,3,9680.99,2,At Risk
C00366,474,2,8097.01,2,At Risk
C00367,37,5,13849.560000000001,0,High Value
C00368,135,4,14456.970000000001,1,Regular
C00369,263,2,2737.83,3,New/Low Activity
C00370,120,4,19835.06,0,High Value
C00371,107,2,6939.85,1,Regular
C00372,92,2,7487.17,1,Regular
C00373,81,2,6246.88,1,Regular
C00374,128,1,4406.91,3,New/Low Activity
C00375,176,8,39415.01,0,High Value
C00376,22,5,19669.63,0,High Value
C00377,307,3,8260.49,2,At Risk
C00378,71,4,18749.71,0,High Value
C00379,182,2,4844.34,1,Regular
C00380,14,5,12014.0,0,High Value
C00381,385,4,12306.060000000001,2,At Risk
C00382,301,4,9800.35,2,At Risk
C00383,33,3,12708.21,1,Regular
C00384,29,5,16269.58,0,High Value
C00385,65,2,3316.87,1,Regular
C00386,107,5,13154.73,0,High Value
C00387,354,3,7104.42,2,At Risk
C00388,707,1,189.15,3,New/Low Activity
C00389,170,4,11412.51,1,Regular
C00391,69,4,13917.71,1,Regular
C00392,113,5,16895.31,0,High Value
C00393,147,3,6652.26,1,Regular
C00394,160,2,6028.67,1,Regular
C00395,89,5,11285.15,0,High Value
C00396,305,3,9302.990000000002,2,At Risk
C00397,40,6,17023.53,0,High Value
C00398,5,5,19063.24,0,High Value
C00399,9,4,8814.35,1,Regular
C00400,36,3,10375.96,1,Regular
C00401,570,2,9130.11,2,At Risk
C00402,112,3,14804.26,1,Regular
C00403,6,3,14154.01,1,Regular
C00404,177,5,26993.99,0,High Value
C00405,174,3,13334.36,1,Regular
C00406,198,4,7814.290000000001,1,Regular
C00407,382,4,9540.210000000001,2,At Risk
C00408,258,2,6628.17,2,At Risk
C00409,158,6,23218.010000000002,0,High Value
C00410,106,6,19912.1,0,High Value
C00411,123,5,17758.55,0,High Value
C00412,140,5,10244.19,0,High Value
C00413,109,7,20443.31,0,High Value
C00414,132,3,4327.44,1,Regular
C00415,222,3,9167.92,1,Regular
C00416,23,5,12324.11,0,High Value
C00417,124,2,10460.210000000001,1,Regular
C00418,344,7,26171.63,0,High Value
C00419,185,4,16702.63,1,Regular
C00420,386,2,12338.84,2,At Risk
C00421,85,2,504.8,3,New/Low Activity
C00422,350,2,7266.110000000001,2,At Risk
C00423,2,5,17076.95,0,High Value
C00424,55,7,21363.940000000002,0,High Value
C00425,80,9,26879.780000000002,0,High Value
C00426,50,4,17745.43,0,High Value
C00427,513,2,6988.77,2,At Risk
C00428,316,2,11118.91,2,At Risk
C00429,32,5,9742.57,0,High Value
C00430,77,3,11654.62,1,Regular
C00431,89,2,4464.610000000001,1,Regular
C00432,202,4,14430.17,1,Regular
C00433,123,4,8518.34,1,Regular
C00434,30,4,18943.79,0,High Value
C00435,350,2,7262.160000000001,2,At Risk
C00436,87,4,14302.78,1,Regular
C00437,279,5,10943.69,1,Regular
C00438,6,8,19088.100000000002,0,High Value
C00439,26,2,7965.76,1,Regular
C00440,427,2,7042.66,2,At Risk
C00441,2,6,16196.94,0,High Value
C00442,93,4,15345.24,1,Regular
C00443,171,3,5631.0599999999995,1,Regular
C00444,5,7,17448.77,0,High Value
C00445,10,6,18277.05,0,High Value
C00446,502,2,1447.0900000000001,3,New/Low Activity
C00447,203,3,15692.15,1,Regular
C00448,156,3,9593.53,1,Regular
C00450,324,2,6350.39,2,At Risk
C00451,15,1,465.8,3,New/Low Activity
C00452,108,5,10636.61,0,High Value
C00453,59,3,14166.34,1,Regular
C00454,295,2,5263.83,2,At Risk
C00455,138,3,7242.18,1,Regular
C00456,96,4,14408.94,1,Regular
C00457,2,4,9061.01,1,Regular
C00458,534,2,4431.74,2,At Risk
C00459,47,3,8728.6,1,Regular
C00460,4,6,16653.78,0,High Value
C00461,10,5,19776.09,0,High Value
C00462,64,9,29834.010000000002,0,High Value
C00463,11,4,10556.26,1,Regular
C00464,210,2,4950.28,1,Regular
C00465,272,1,3363.25,3,New/Low Activity
C00466,20,4,25580.920000000002,0,High Value
C00467,448,4,6649.150000000001,2,At Risk
C00468,268,1,144.9,3,New/Low Activity
C00469,488,3,7840.990000000001,2,At Risk
C00470,1,5,13553.42,0,High Value
C00471,42,3,8275.81,1,Regular
C00472,282,4,4219.13,2,At Risk
C00473,136,1,4372.46,3,New/Low Activity
C00474,220,3,10678.75,1,Regular
C00475,362,2,10421.48,2,At Risk
C00476,66,5,15672.04,0,High Value
C00477,342,1,4576.17,2,At Risk
C00478,154,3,19022.09,1,Regular
C00479,273,2,5732.12,2,At Risk
C00480,36,7,22752.670000000002,0,High Value
C00481,206,5,12685.37,0,High Value
C00482,25,7,24849.670000000002,0,High Value
