Customer id,Recency,Frequency,Monetary,Cluster,Segment
C00483,595,1,4263.83,2,At Risk
C00484,71,2,10984.5,1,Regular
C00485,441,3,9651.02,2,At Risk
C00486,141,5,8756.26,1,Regular
C00487,69,6,28942.920000000002,0,High Value
C00488,420,1,4736.9400000000005,2,At Risk
C00489,17,2,9010.3,1,Regular
C00490,12,12,39067.03,0,High Value
C00491,312,5,13669.92,2,At Risk
C00492,45,10,31913.41,0,High Value
C00493,0,6,20162.24,0,High Value
C00494,155,5,24101.68,0,High Value
C00495,573,2,7882.650000000001,2,At Risk
C00496,87,5,14312.06,0,High Value
C00497,368,2,5350.75,2,At Risk
C00498,111,4,5587.67,1,Regular
C00499,60,4,2588.14,1,Regular
C00500,215,4,11362.47,1,Regular
C00501,144,8,26781.01,0,High Value
C00502,262,5,29951.0,0,High Value
C00503,46,4,10978.84,1,Regular
C00504,218,3,10194.87,1,Regular
C00505,201,2,4777.5,1,Regular
C00506,110,5,13530.710000000001,0,High Value
C00507,3,5,13113.17,0,High Value
C00508,251,2,9081.92,2,At Risk
C00509,167,5,11861.92,0,High Value
C00510,206,3,10993.66,1,Regular
C00511,101,4,12546.26,1,Regular
C00512,306,4,14783.58,2,At Risk
C00513,316,5,11502.81,2,At Risk
C00514,38,5,14295.43,0,High Value
C00515,127,6,18322.32,0,High Value
C00516,30,6,10629.58,0,High Value
C00517,239,4,9678.74,1,Regular
C00518,25,5,25178.84,0,High Value
C00519,120,2,5578.99,1,Regular
C00520,349,5,14632.04,2,At Risk
C00521,392,3,9566.56,2,At Risk
C00522,257,4,13311.960000000001,1,Regular
C00523,140,2,7372.87,1,Regular
C00524,22,6,26003.89,0,High Value
C00525,557,2,10488.18,2,At Risk
C00526,560,4,10286.11,2,At Risk
C00527,49,2,9334.99,1,Regular
C00528,37,4,10172.29,1,Regular
C00529,450,2,7984.04,2,At Risk
C00530,9,2,6660.66,1,Regular
C00531,540,1,4263.83,2,At Risk
C00532,53,9,33078.12,0,High Value
C00533,104,6,20833.99,0,High Value
C00534,220,2,9088.23,1,Regular
C00535,8,5,10296.99,0,High Value
C00536,51,4,7029.63,1,Regular
C00537,62,6,27155.63,0,High Value
C00538,132,5,22082.24,0,High Value
C00539,0,3,10284.03,1,Regular
C00540,186,3,8638.710000000001,1,Regular
C00542,353,2,4403.75,2,At Risk
C00543,38,5,16682.170000000002,0,High Value
C00544,93,4,16515.36,0,High Value
C00545,142,5,14024.04,0,High Value
C00546,232,3,9281.86,1,Regular
C00547,308,2,4342.4400000000005,2,At Risk
C00548,1,7,18100.16,0,High Value
C00549,9,5,11589.08,0,High Value
C00550,117,4,9092.03,1,Regular
C00551,13,7,12648.54,0,High Value
C00552,302,4,13387.53,2,At Risk
C00553,30,3,12613.62,1,Regular
C00554,156,7,28459.27,0,High Value
C00555,449,2,7206.63,2,At Risk
C00556,11,4,9038.92,1,Regular
C00557,369,2,3663.83,2,At Risk
C00558,139,6,15777.66,0,High Value
C00559,213,5,16996.53,0,High Value
C00560,658,1,4687.28,2,At Risk
C00561,9,3,4780.28,1,Regular
C00562,42,6,5193.62,1,Regular
C00563,437,3,19688.13,2,At Risk
C00564,36,4,16904.65,0,High Value
C00565,227,4,14555.58,1,Regular
C00566,501,2,8672.1,2,At Risk
C00567,94,5,16283.210000000001,0,High Value
C00568,6,5,12981.64,0,High Value
C00569,208,4,14855.230000000001,1,Regular
C00570,261,2,8676.14,2,At Risk
C00571,134,5,5624.21,1,Regular
C00572,39,1,1581.24,3,New/Low Activity
C00573,70,6,23130.79,0,High Value
C00574,145,5,12629.44,0,High Value
C00575,657,2,7072.67,2,At Risk
C00576,59,7,25822.870000000003,0,High Value
C00577,9,6,17195.07,0,High Value
C00578,248,3,5745.81,1,Regular
C00579,60,4,12047.53,1,Regular
C00580,72,3,7301.58,1,Regular
C00581,163,3,6548.32,1,Regular
C00582,84,4,17590.14,0,High Value
C00583,38,8,22041.33,0,High Value
C00584,46,6,19004.88,0,High Value
C00585,102,6,13556.26,0,High Value
C00586,0,6,21036.54,0,High Value
C00587,114,2,9601.15,1,Regular
C00588,147,3,7123.32,1,Regular
C00590,418,4,12444.91,2,At Risk
C00591,289,5,14720.51,0,High Value
C00592,629,1,2569.95,3,New/Low Activity
C00593,26,2,8794.25,1,Regular
C00594,30,3,3757.87,1,Regular
C00595,427,3,7164.11,2,At Risk
C00596,26,6,16944.600000000002,0,High Value
C00597,452,2,4232.56,2,At Risk
C00598,336,5,16048.91,2,At Risk
C00599,99,2,4897.06,1,Regular
C00600,290,3,9680.220000000001,2,At Risk
C00601,80,4,18671.33,0,High Value
C00602,15,2,9125.28,1,Regular
C00603,15,4,7776.370000000001,1,Regular
C00604,140,4,17044.99,0,High Value
C00605,242,2,6806.62,2,At Risk
C00606,93,2,9004.75,1,Regular
C00608,56,4,13711.61,1,Regular
C00609,153,3,15917.08,1,Regular
C00610,14,5,18080.22,0,High Value
C00611,148,3,12035.150000000001,1,Regular
C00612,155,9,33284.74,0,High Value
C00613,205,6,22228.65,0,High Value
C00614,81,2,10471.36,1,Regular
C00615,573,1,4644.78,2,At Risk
C00616,362,8,28260.64,0,High Value
C00617,29,11,26599.45,0,High Value
C00618,41,3,10796.640000000001,1,Regular
C00619,641,3,15742.11,2,At Risk
C00620,132,3,11776.64,1,Regular
C00621,54,4,11035.83,1,Regular
C00622,84,4,13455.67,1,Regular
C00623,313,3,9715.25,2,At Risk
C00624,17,10,22862.71,0,High Value
C00625,324,2,1967.0,3,New/Low Activity
C00626,205,1,1707.15,3,New/Low Activity
C00627,70,4,12847.2,1,Regular
C00628,370,4,14650.44,2,At Risk
C00629,214,6,18908.010000000002,0,High Value
C00630,129,2,5850.33,1,Regular
C00631,177,3,11266.15,1,Regular
C00632,140,6,21308.64,0,High Value
C00633,279,3,15552.07,2,At Risk
C00634,48,7,26000.48,0,High Value
C00635,706,2,8829.960000000001,2,At Risk
C00636,36,5,11105.43,0,High Value
C00637,230,2,8339.369999999999,1,Regular
C00638,41,3,7227.16,1,Regular
C00639,85,4,8429.18,1,Regular
C00640,631,3,5127.34,2,At Risk
C00641,277,2,10684.210000000001,2,At Risk
C00642,19,3,12327.75,1,Regular
C00643,177,4,16905.600000000002,1,Regular
C00644,185,4,19368.440000000002,0,High Value
C00645,424,2,8118.5,2,At Risk
C00646,166,4,10202.23,1,Regular
C00647,290,2,6083.73,2,At Risk
C00648,388,3,11553.560000000001,2,At Risk
C00649,79,7,26727.440000000002,0,High Value
C00651,104,9,25616.79,0,High Value
C00652,358,3,6271.96,2,At Risk
C00653,3,6,19345.13,0,High Value
C00654,16,5,14529.26,0,High Value
C00655,77,6,19290.21,0,High Value
C00656,84,6,19196.09,0,High Value
C00657,171,6,15806.45,0,High Value
C00658,335,3,16184.000000000002,2,At Risk
C00659,124,4,8522.470000000001,1,Regular
C00660,458,1,146.43,3,New/Low Activity
C00661,67,5,18783.68,0,High Value
C00662,207,4,20347.23,0,High Value
C00663,264,2,5726.820000000001,2,At Risk
C00664,61,4,15013.27,1,Regular
C00665,1,7,17314.49,0,High Value
C00666,207,9,29873.620000000003,0,High Value
C00667,313,8,27097.96,0,High Value
C00668,205,3,9603.89,1,Regular
C00669,280,3,7806.46,2,At Risk
C00670,136,4,13198.49,1,Regular
C00671,74,6,22387.920000000002,0,High Value
C00672,141,4,14508.460000000001,1,Regular
C00673,9,3,12190.08,1,Regular
C00674,15,3,3704.94,1,Regular
C00676,22,3,10184.91,1,Regular
C00677,35,1,4263.83,1,Regular
C00678,100,4,16826.88,0,High Value
C00679,399,3,18797.96,2,At Risk
C00680,107,6,21043.27,0,High Value
C00681,82,6,13159.91,0,High Value
C00682,437,2,3826.2,2,At Risk
C00683,17,8,26938.41,0,High Value
C00684,527,1,2461.57,3,New/Low Activity
C00685,80,3,9882.84,1,Regular
C00686,64,4,14436.470000000001,1,Regular
C00687,264,5,12101.45,0,High Value
C00688,79,2,9636.87,1,Regular
C00689,27,5,13031.62,0,High Value
C00690,11,10,29493.25,0,High Value
C00691,56,3,12564.8,1,Regular
C00692,35,5,21952.010000000002,0,High Value
C00693,192,2,8011.09,1,Regular
C00694,404,2,4571.150000000001,2,At Risk
C00695,192,3,11428.7,1,Regular
C00696,200,3,15055.86,1,Regular
C00697,259,3,8698.29,2,At Risk
C00698,472,2,1204.41,3,New/Low Activity
C00699,152,3,12516.01,1,Regular
C00700,359,2,9116.23,2,At Risk
C00702,89,6,19221.59,0,High Value
C00703,162,2,6539.650000000001,1,Regular
C00704,60,2,5130.45,1,Regular
C00705,34,5,14121.42,0,High Value
C00706,355,6,30150.15,0,High Value
C00707,351,1,2441.41,3,New/Low Activity
C00708,16,5,14939.68,0,High Value
C00709,239,5,5293.96,1,Regular
C00710,510,2,5370.95,2,At Risk
C00711,23,7,22503.82,0,High Value
C00712,4,5,16067.69,0,High Value
C00713,35,8,22537.43,0,High Value
C00714,219,6,17723.83,0,High Value
C00715,323,2,4672.51,2,At Risk
C00716,24,3,11907.29,1,Regular
C00717,501,3,14822.2,2,At Risk
C00718,68,4,13529.57,1,Regular
C00719,163,3,10212.43,1,Regular
C00720,194,5,5989.53,1,Regular
C00721,231,3,11790.4,1,Regular
C00722,129,6,29998.190000000002,0,High Value
C00723,6,6,26905.65,0,High Value
C00724,18,4,8231.289999999999,1,Regular
C00725,383,3,5145.76,2,At Risk
C00726,1,5,17706.19,0,High Value
C00727,11,7,17942.53,0,High Value
C00728,25,6,14608.23,0,High Value
C00729,186,4,13506.74,1,Regular
C00730,41,3,7618.8,1,Regular
C00731,14,4,14077.310000000001,1,Regular
C00732,290,2,7269.72,2,At Risk
C00733,96,7,16564.670000000002,0,High Value
C00734,173,3,7485.070000000001,1,Regular
C00735,35,5,6389.740000000001,1,Regular
C00736,40,4,14477.439999999999,1,Regular
C00737,2,8,27963.600000000002,0,High Value
C00738,40,3,6276.29,1,Regular
C00739,243,4,13122.640000000001,1,Regular
C00740,252,4,7937.2300000000005,1,Regular
C00741,33,7,16111.800000000001,0,High Value
C00742,211,3,12179.71,1,Regular
C00743,215,3,11431.87,1,Regular
C00744,6,8,18567.98,0,High Value
C00745,130,3,8363.34,1,Regular
C00746,198,5,20834.81,0,High Value
C00747,37,8,24237.940000000002,0,High Value
C00748,293,3,11497.53,2,At Risk
C00749,30,7,28597.57,0,High Value
C00750,158,2,6649.28,1,Regular
C00751,33,3,6760.0199999999995,1,Regular
C00752,62,6,25529.56,0,High Value
C00753,336,2,5825.96,2,At Risk
C00754,603,3,9885.11,2,At Risk
C00755,34,3,6187.09,1,Regular
C00756,382,2,1656.7,3,New/Low Activity
C00757,70,1,134.09,3,New/Low Activity
C00758,74,5,16948.99,0,High Value
C00759,191,4,17753.71,1,Regular
C00760,345,1,7306.540000000001,2,At Risk
C00762,141,4,11375.61,1,Regular
C00763,245,1,2322.0699999999997,3,New/Low Activity
C00764,78,1,4692.33,1,Regular
C00765,112,5,14901.31,0,High Value
C00766,157,6,23337.510000000002,0,High Value
C00767,99,4,15284.86,1,Regular
C00768,13,7,15735.51,0,High Value
C00769,36,4,16197.12,0,High Value
C00770,88,3,12354.300000000001,1,Regular
C00772,99,6,18966.89,0,High Value
C00773,0,5,8503.28,1,Regular
C00774,327,4,15041.03,2,At Risk
C00775,358,5,11993.75,2,At Risk
C00776,5,9,22633.25,0,High Value
C00777,95,7,21733.37,0,High Value
C00778,14,4,12999.35,1,Regular
C00779,18,5,15475.220000000001,0,High Value
C00780,81,4,10706.17,1,Regular
C00781,10,3,8397.31,1,Regular
C00782,61,5,19281.59,0,High Value
C00783,61,3,9159.83,1,Regular
C00784,209,2,3408.6200000000003,1,Regular
C00785,128,5,20720.87,0,High Value
C00786,46,3,7927.07,1,Regular
C00787,2,5,17973.6,0,High Value
C00788,32,2,8406.32,1,Regular
C00789,83,6,18195.56,0,High Value
C00790,65,3,12176.35,1,Regular
C00791,3,6,21444.21,0,High Value
C00792,221,3,12407.24,1,Regular
C00793,19,1,3078.4,3,New/Low Activity
C00794,70,5,7251.599999999999,1,Regular
C00795,168,4,14905.59,1,Regular
C00796,271,7,15912.8,0,High Value
C00797,23,6,22540.23,0,High Value
C00798,360,2,10603.23,2,At Risk
C00799,268,3,9219.89,2,At Risk
C00800,252,4,15344.04,1,Regular
C00801,59,5,14576.32,0,High Value
C00802,193,7,30404.750000000004,0,High Value
C00803,154,5,9777.87,1,Regular
C00804,159,3,9369.08,1,Regular
C00805,198,2,4867.8,1,Regular
C00806,197,3,9164.52,1,Regular
C00807,44,9,29175.77,0,High Value
C00808,283,4,13505.070000000002,2,At Risk
C00809,130,6,15282.71,0,High Value
C00810,7,6,23319.190000000002,0,High Value
C00811,107,4,15150.41,1,Regular
C00812,86,3,7001.41,1,Regular
C00813,67,4,13613.970000000001,1,Regular
C00814,118,3,8232.35,1,Regular
C00815,57,9,18550.46,0,High Value
C00816,497,1,4263.83,2,At Risk
C00817,569,1,4263.83,2,At Risk
C00818,14,2,11668.29,1,Regular
C00819,16,5,14273.49,0,High Value
C00820,5,3,10379.86,1,Regular
C00821,59,2,7555.12,1,Regular
C00822,246,4,10635.449999999999,1,Regular
C00823,14,7,15467.58,0,High Value
C00824,187,6,22328.0,0,High Value
C00825,25,6,21154.100000000002,0,High Value
C00826,24,2,3666.0899999999997,1,Regular
C00827,251,4,15139.59,1,Regular
C00828,262,7,27199.43,0,High Value
C00829,144,1,561.1,3,New/Low Activity
C00830,96,4,10135.74,1,Regular
C00831,201,4,15756.210000000001,1,Regular
C00832,145,3,13448.59,1,Regular
C00833,158,4,10139.26,1,Regular
C00834,267,3,12937.16,2,At Risk
C00835,22,4,11221.43,1,Regular
C00836,78,4,11725.57,1,Regular
C00837,597,1,5754.27,2,At Risk
C00838,43,6,23379.350000000002,0,High Value
C00839,267,3,9260.65,2,At Risk
C00840,7,1,453.55,3,New/Low Activity
C00841,235,3,3705.33,1,Regular
C00842,289,4,16725.36,2,At Risk
C00843,10,6,12836.11,0,High Value
C00844,23,6,5619.65,1,Regular
C00845,189,4,18811.550000000003,0,High Value
C00846,0,3,13914.95,1,Regular
C00847,120,3,9311.17,1,Regular
C00848,85,5,17741.11,0,High Value
C00849,26,5,19503.62,0,High Value
C00850,180,3,10963.890000000001,1,Regular
C00851,18,6,24039.7,0,High Value
C00852,262,1,4359.49,3,New/Low Activity
C00853,154,4,9518.01,1,Regular
C00854,88,6,24212.33,0,High Value
C00855,273,2,4633.78,2,At Risk
C00856,48,6,12518.97,0,High Value
C00857,161,6,20258.07,0,High Value
C00858,89,3,10300.91,1,Regular
C00860,188,6,19321.88,0,High Value
C00861,459,2,5329.5,2,At Risk
C00862,176,4,12793.23,1,Regular
C00863,6,4,11524.39,1,Regular
C00864,113,3,7322.79,1,Regular
C00865,209,2,4543.35,1,Regular
C00866,91,3,10007.08,1,Regular
C00867,149,2,11322.230000000001,1,Regular
C00868,47,5,21370.36,0,High Value
C00869,8,5,17475.27,0,High Value
C00870,144,3,8823.48,1,Regular
C00871,321,1,1133.27,3,New/Low Activity
C00872,56,5,18482.86,0,High Value
C00873,2,5,17926.78,0,High Value
C00874,20,4,19103.75,0,High Value
C00875,209,3,6208.79,1,Regular
C00876,131,3,6462.44,1,Regular
C00877,55,4,8978.720000000001,1,Regular
C00878,213,4,16005.810000000001,1,Regular
C00879,170,4,16624.37,1,Regular
C00880,317,3,6566.85,2,At Risk
C00881,42,5,18722.6,0,High Value
C00882,10,6,20260.86,0,High Value
C00883,34,4,11091.18,1,Regular
C00884,71,6,26486.670000000002,0,High Value
C00886,276,6,23598.64,0,High Value
C00887,304,1,4285.88,3,New/Low Activity
C00888,134,3,11857.76,1,Regular
C00889,59,5,16608.24,0,High Value
C00890,104,3,12306.93,1,Regular
C00891,71,2,3177.8,1,Regular
C00892,126,4,11220.03,1,Regular
C00893,94,7,18120.64,0,High Value
C00894,75,4,9749.01,1,Regular
C00895,81,2,8878.66,1,Regular
C00896,323,6,9985.39,0,High Value
C00897,189,6,16068.380000000001,0,High Value
C00898,35,5,17143.63,0,High Value
C00899,62,3,9210.84,1,Regular
C00900,290,2,9545.99,2,At Risk
C00901,185,4,12595.84,1,Regular
C00902,428,5,16905.07,2,At Risk
C00903,90,6,36490.5,0,High Value
C00904,17,5,10499.92,0,High Value
C00905,16,3,8037.4800000000005,1,Regular
C00906,18,4,13789.74,1,Regular
C00907,724,1,460.69,3,New/Low Activity
C00908,83,3,10496.39,1,Regular
C00909,51,2,1663.6799999999998,3,New/Low Activity
C00910,9,4,12474.99,1,Regular
C00911,344,2,5345.71,2,At Risk
C00912,76,7,22300.920000000002,0,High Value
C00913,528,3,12585.11,2,At Risk
C00914,178,4,15388.95,1,Regular
C00915,40,3,7636.56,1,Regular
C00916,62,4,14011.470000000001,1,Regular
C00917,264,2,5588.7,2,At Risk
C00918,10,3,11228.59,1,Regular
C00919,62,3,7686.53,1,Regular
C00920,15,4,21685.55,0,High Value
C00921,44,5,12703.22,0,High Value
C00922,571,1,4685.2,2,At Risk
C00923,70,4,14550.18,1,Regular
C00924,213,5,17840.6,0,High Value
C00925,166,5,22337.41,0,High Value
C00926,101,5,17236.63,0,High Value
C00927,6,3,7702.49,1,Regular
C00928,398,4,14109.58,2,At Risk
C00929,74,2,4122.9800000000005,1,Regular
C00930,2,6,15059.710000000001,0,High Value
C00931,178,6,19736.74,0,High Value
C00932,195,3,8828.02,1,Regular
C00933,27,5,22667.12,0,High Value
C00934,220,4,16332.15,1,Regular
C00935,190,5,15560.390000000001,0,High Value
C00936,126,3,2306.08,1,Regular
C00937,385,3,21168.260000000002,2,At Risk
C00938,155,4,14096.81,1,Regular
C00939,176,2,10692.84,1,Regular
C00940,545,3,11675.17,2,At Risk
C00941,169,4,9762.62,1,Regular
C00942,186,3,5804.43,1,Regular
C00943,61,9,37846.21,0,High Value
C00944,13,5,20720.34,0,High Value
C00945,78,4,18206.35,0,High Value
C00946,29,4,9355.0,1,Regular
C00947,322,4,10848.89,2,At Risk
C00948,80,6,15327.7,0,High Value
C00949,417,4,17059.47,2,At Risk
C00950,130,4,14578.77,1,Regular
C00951,16,5,10092.05,0,High Value
C00952,17,5,12977.05,0,High Value
C00953,298,3,16766.170000000002,2,At Risk
C00954,21,4,10646.460000000001,1,Regular
C00955,67,6,13499.73,0,High Value
C00956,29,7,38484.03,0,High Value
C00957,293,3,6203.65,2,At Risk
C00958,397,3,7654.34,2,At Risk
C00959,220,6,14270.79,0,High Value
C00960,107,5,16113.07,0,High Value
C00961,133,6,23359.54,0,High Value
C00962,231,3,5195.39,1,Regular
C00963,371,1,220.6,3,New/Low Activity
C00964,4,5,17041.95,0,High Value
C00965,156,1,3255.2999999999997,3,New/Low Activity
C00966,133,8,24052.07,0,High Value
C00967,315,3,12523.49,2,At Risk
C00968,45,1,2591.73,3,New/Low Activity
C00969,0,5,16548.9,0,High Value
C00970,138,8,29838.78,0,High Value
C00971,193,2,1978.13,3,New/Low Activity
C00972,17,3,2877.26,1,Regular
C00973,130,5,18348.8,0,High Value
C00974,588,3,11101.17,2,At Risk
C00975,50,2,7261.160000000001,1,Regular
C00976,69,8,31305.2,0,High Value
C00977,211,4,12613.43,1,Regular
C00978,161,3,10418.6,1,Regular
C00979,159,7,28009.22,0,High Value
