Customer id,Predicted_LTV,Predicted_Value_Class,Actual_LTV,Actual_Value_Class
C01125,0.0,Low,0.0,Low
C01090,0.0,Low,0.0,Low
C00884,10434.939272021038,High,14108.52,High
C00211,4912.070285397382,Low,2002.98,Low
C00514,7339.925841114873,High,11327.76,High
C00666,0.0,Low,0.0,Low
C00427,0.0,Low,0.0,Low
C00831,0.0,Low,0.0,Low
C00946,2298.549033347842,Low,377.62,Low
C01363,7534.985549444899,High,8361.89,High
C00014,4974.637124210803,High,6164.8,High
C00177,5652.852388093114,High,2469.4900000000002,High
C01327,5204.591528973167,High,4380.77,High
C01008,4359.098428261016,High,1120.01,Low
C01278,6559.021207552336,High,5022.41,High
C01035,10824.098083770052,High,3376.7000000000003,High
C01446,7772.421210503544,High,9690.05,High
C00832,5464.685209115103,High,6087.67,High
C01318,4340.137334395613,High,2784.01,High
C00089,6104.728631682951,High,6103.71,High
C01160,4682.54520269091,High,4516.6,High
C01442,0.0,Low,0.0,Low
C00163,0.0,Low,0.0,Low
C00992,0.0,Low,0.0,Low
C00161,1344.5970171150104,Low,750.3000000000001,Low
C00094,1294.8412781261882,Low,1197.8000000000002,Low
C00309,5389.5220307989,High,4784.21,High
C00686,3077.0689847537474,Low,198.08,Low
C01113,5357.53181805302,High,4263.83,High
C00681,5840.130832258536,High,5133.08,High
C01308,4096.185580175643,High,4263.83,High
C00737,8950.769533066465,High,9309.35,High
C00816,0.0,Low,0.0,Low
C01124,0.0,Low,0.0,Low
C00364,5510.272864656905,High,3749.1899999999996,High
C01256,13479.993328164857,High,18855.260000000002,High
C00415,0.0,Low,0.0,Low
C00041,8850.140605712482,High,9704.4,High
C00330,0.0,Low,0.0,Low
C01334,6729.450721083599,High,4956.56,High
C01012,2996.2803565549066,Low,1627.08,Low
C01370,3883.0389121772396,High,2630.87,High
C01175,6589.121689849813,High,8952.58,High
C00462,5966.092592540566,High,172.39,Low
C01115,7222.135606075725,High,7071.96,High
C00048,0.0,Low,0.0,Low
C01322,0.0,Low,0.0,Low
C00502,0.0,Low,0.0,Low
C01435,0.0,Low,0.0,Low
C00172,8081.550816315142,High,8631.18,High
C00934,0.0,Low,0.0,Low
C00046,8741.616635871811,High,9167.140000000001,High
C01112,2382.645521769243,Low,544.19,Low
C00988,5855.238773255976,High,5070.1900000000005,High
C01288,1313.2078824837604,Low,106.4,Low
C01401,0.0,Low,0.0,Low
C00883,4158.113875452102,High,317.88,Low
C00138,0.0,Low,0.0,Low
C00892,3821.2646886937227,High,5051.02,High
C00121,5641.559272390539,High,4450.75,High
C00091,5935.92440054446,High,6098.05,High
C01034,2959.505816820275,High,3431.1400000000003,High
C00487,11178.938279690708,High,13868.150000000001,High
C00489,4226.376457500461,High,6028.17,High
C01324,0.0,Low,0.0,Low
C00117,0.0,Low,0.0,Low
C00133,0.0,Low,0.0,Low
C00670,3765.3375863354186,High,955.36,Low
C01030,11633.609162241983,High,13565.570000000002,High
C00158,3925.372245370604,High,2192.43,Low
C00148,1811.1066942697068,Low,4263.83,High
C01203,0.0,Low,0.0,Low
C01184,7123.690640813289,High,4814.17,High
C01321,6371.210372414341,High,4815.0,High
C00453,12473.885554090915,High,14166.34,High
C01317,5008.817333224168,High,5373.25,High
C00293,0.0,Low,0.0,Low
C00218,5737.622346108468,High,4948.400000000001,High
C01000,0.0,Low,0.0,Low
C00087,0.0,Low,0.0,Low
C00585,5628.752645628353,High,6599.21,High
C00860,0.0,Low,0.0,Low
C00120,2837.895389468956,Low,181.86,Low
C00159,6671.676328973143,High,4334.92,High
C00773,2793.3891582597576,High,2674.3900000000003,High
C01045,0.0,Low,0.0,Low
C01451,1833.9683148272327,High,2312.36,Low
C01192,14379.870469566116,High,16018.66,High
C00479,0.0,Low,0.0,Low
C01314,7589.858298386999,High,6955.05,High
C00203,10615.945508974852,High,15310.960000000001,High
C00336,7085.274821878636,High,5270.64,High
C00106,1971.6601728644764,Low,1745.9399999999998,Low
C00086,5104.945785548806,High,4263.83,High
C00528,1976.9060798567682,Low,959.8599999999999,Low
C00545,4713.364702741858,High,7034.34,High
C01168,0.0,Low,0.0,Low
C00168,4994.033593811534,High,6064.08,High
C00937,0.0,Low,0.0,Low
C00383,6383.081803255289,High,2827.56,High
C00523,6047.140607695701,High,6841.8,High
C00781,3055.8560545553746,High,8172.650000000001,High
C00943,6964.634337505501,High,6448.650000000001,High
C00125,16969.673991702737,High,19290.99,High
C01271,5426.0920150041065,High,5878.41,High
C01222,13380.586561639408,High,17848.190000000002,High
C01430,5591.170542814522,High,6514.13,High
C00038,1657.3448547253836,Low,1003.14,Low
C00734,2662.5131144151865,High,2530.61,High
C00333,0.0,Low,0.0,Low
C01194,4137.834183457005,High,4455.59,High
C00522,0.0,Low,0.0,Low
C01247,0.0,Low,0.0,Low
C00131,6119.122823317703,High,2603.81,High
C01331,5608.863464788688,High,4792.64,High
C01280,3690.48774399972,High,6106.570000000001,High
C00598,0.0,Low,0.0,Low
C00914,4950.563632000219,High,4263.83,High
C00490,7826.098379389637,High,9102.48,High
C00116,0.0,Low,0.0,Low
C00558,5422.811919644017,High,5097.58,High
C00219,3471.7518961226956,Low,85.51,Low
C00057,7206.76481814897,High,9426.42,High
C01409,1670.5350003507763,Low,5411.05,High
C00004,6116.218216719014,High,4263.83,High
C00769,6552.27724281564,High,6392.26,High
C01372,0.0,Low,0.0,Low
C00142,3482.9395342584794,Low,152.72,Low
C01238,7400.2884566770945,High,1994.2,Low
C00025,0.0,Low,0.0,Low
C00983,7832.545518303645,High,6506.110000000001,High
C01275,6390.9395734062,High,6851.25,High
C00973,4993.279624528379,High,4263.83,High
C00331,2543.7748970121047,High,4263.83,High
C01431,7016.393770676964,High,6824.52,High
C00803,1131.183818616176,Low,461.6,Low
C00147,4933.877628509087,High,4195.31,High
C00492,4617.080007668797,High,2665.39,High
C00126,6973.816825894876,High,8473.2,High
C00683,8883.911070380163,High,9380.04,High
C00431,2754.363064028387,High,4263.83,High
C01355,0.0,Low,0.0,Low
C00448,1866.8071766635053,Low,623.81,Low
C00225,13511.806741235645,High,16020.87,High
C01028,5917.676403935096,High,3720.62,High
C01029,8087.697151664365,High,10619.85,High
C01426,0.0,Low,0.0,Low
C01316,0.0,Low,0.0,Low
C00254,7947.641498034782,High,7519.1,High
C01323,4489.700558827578,High,4263.83,High
C01079,3728.745793271545,High,4459.8,High
C00229,4366.3481053441,High,2617.8,High
C01432,6166.12289383213,High,5956.37,High
C00576,9409.484012715995,High,8724.07,High
C01402,5087.967452294948,High,4353.900000000001,High
C00596,5804.845217615541,High,3706.42,High
C01123,6927.6497108679405,High,7212.22,High
C01043,5442.964805437339,High,6079.139999999999,High
C01395,7043.697156672013,High,5673.64,High
C01161,5220.998217979788,High,4573.89,High
C00863,4428.5839933175985,High,4263.83,High
C00128,0.0,Low,0.0,Low
C00690,3986.7254482742533,Low,973.09,Low
C00547,0.0,Low,0.0,Low
C00667,0.0,Low,0.0,Low
C01195,1972.0745591895293,Low,1119.76,Low
C00731,7296.953391716424,High,8627.480000000001,High
C00571,2708.2680135885107,High,3460.05,High
C00164,0.0,Low,0.0,Low
C01417,3822.8467364699964,High,3044.93,High
C00071,3177.4073467705866,High,3204.19,High
C00586,8614.903768457192,High,8894.25,High
C00940,0.0,Low,0.0,Low
C01069,10579.659094442815,High,13858.48,High
C00604,4892.872304762492,High,4617.4800000000005,High
C01055,5748.685257943239,High,2592.05,High
C00005,539.8846314106977,Low,372.04,Low
C00268,0.0,Low,0.0,Low
C00303,0.0,Low,0.0,Low
C01017,0.0,Low,0.0,Low
C00143,4857.8796389016825,High,4263.83,High
C00373,2347.234157598717,Low,1072.3899999999999,Low
C00620,2298.1720783331957,Low,64.99,Low
C00953,0.0,Low,0.0,Low
C01118,0.0,Low,0.0,Low
C00481,0.0,Low,0.0,Low
C00320,4032.690884175299,Low,1952.0700000000002,Low
C00442,5427.904973721933,High,6347.870000000001,High
C00381,0.0,Low,0.0,Low
C01251,2706.1208351939026,High,3380.94,High
C01428,0.0,Low,0.0,Low
C01052,3621.3704507850443,High,4589.51,High
C00013,8142.561545857998,High,5952.66,High
C01202,10773.264920066486,High,9841.59,High
C01273,0.0,Low,0.0,Low
C00762,2049.917834898287,Low,835.8500000000001,Low
C01361,8105.676547142852,High,1094.1699999999998,Low
C00240,6848.442877410046,High,7745.110000000001,High
C00097,5489.819222581086,High,3612.0099999999998,High
C00028,0.0,Low,0.0,Low
C01031,7257.172688635077,High,7097.320000000001,High
C00656,5009.0070016179125,High,4263.83,High
C01390,9558.438890044372,High,12858.6,High
C00617,7650.808148254113,High,4908.5,High
C00637,0.0,Low,0.0,Low
C01396,7982.233702754444,High,7094.65,High
C00854,7651.78326789341,High,9287.210000000001,High
C00919,3996.5698851994616,High,4304.47,High
C00042,7973.228742752531,High,13539.06,High
C01171,7577.779122791941,High,9897.82,High
C00474,0.0,Low,0.0,Low
C01056,0.0,Low,0.0,Low
C01002,0.0,Low,0.0,Low
C00811,4241.389237062243,High,2226.63,Low
C00512,0.0,Low,0.0,Low
C00210,6675.721629260838,High,7920.4400000000005,High
C00945,4978.127311249398,High,4372.150000000001,High
C01099,5646.879362634191,High,4876.63,High
C00151,0.0,Low,0.0,Low
C01091,3896.022664838526,Low,1886.29,Low
C00960,5669.708169220939,High,7175.99,High
C00674,1401.1997725487613,Low,156.78,Low
C00736,7009.043546573559,High,10843.45,High
C01071,7966.1388687292565,High,8761.57,High
C00220,0.0,Low,0.0,Low
C01187,2828.8412358788787,Low,1283.8899999999999,Low
C00039,1717.094461365369,Low,106.15,Low
C00588,2458.7303752361786,Low,2301.58,Low
C01382,5199.401721456303,High,4504.200000000001,High
C01057,4929.298045058504,High,2633.29,High
C00367,7225.6474295563,High,11484.08,High
C00006,3139.440195088644,High,1857.51,Low
C00208,4964.038326363471,High,6564.46,High
C00090,3954.1364659348014,High,6489.16,High
C01286,7574.305880550191,High,7388.2699999999995,High
C00578,0.0,Low,0.0,Low
C01106,10517.887819022864,High,12326.380000000001,High
C00454,0.0,Low,0.0,Low
C00202,4023.89286888618,High,4978.650000000001,High
C00043,2864.4673317292127,High,692.7,Low
C01046,3109.532287831746,High,5790.16,High
C00559,0.0,Low,0.0,Low
C00776,9814.043788028008,High,10669.800000000001,High
C01257,0.0,Low,0.0,Low
C00242,6450.417096656006,High,9955.65,High
C00360,4435.873832050563,High,3888.25,High
C00611,4758.896505583454,High,4263.83,High
C00349,5708.855061050067,High,5389.19,High
C00515,4665.435879196843,High,3318.0399999999995,High
C00052,5359.254125891502,High,4889.38,High
C01241,3079.7555986701536,High,3960.7200000000003,High
C00423,5066.816024418134,High,2911.69,High
C01229,1051.8769066648838,Low,195.16,Low
C00245,0.0,Low,0.0,Low
C01178,6499.613057547242,High,11339.800000000001,High
C00313,854.6269492594039,Low,155.46,Low
C00409,5042.158206146744,High,4263.83,High
C00964,7515.027467352279,High,11127.74,High
C00865,0.0,Low,0.0,Low
C01242,6718.786882591387,High,5892.490000000001,High
C00575,0.0,Low,0.0,Low
C01419,0.0,Low,0.0,Low
C00562,1751.547646814925,Low,105.51,Low
C00270,7923.0253804057975,High,11928.8,High
C00672,3872.446601217796,Low,852.9,Low
C00966,6501.131884910945,High,7149.139999999999,High
C00967,0.0,Low,0.0,Low
C00956,6172.730278829618,High,3297.5,High
C00078,5607.568578999156,High,4321.65,High
C01086,7787.1338742699545,High,10536.77,High
C00720,0.0,Low,0.0,Low
C00715,0.0,Low,0.0,Low
C00307,4981.983328154495,High,4263.83,High
C01141,0.0,Low,0.0,Low
C01313,0.0,Low,0.0,Low
C00259,1975.6847863297992,Low,448.77000000000004,Low
C00503,5182.734192228496,High,4775.650000000001,High
C00569,0.0,Low,0.0,Low
C00026,0.0,Low,0.0,Low
C00827,0.0,Low,0.0,Low
C00034,0.0,Low,0.0,Low
C00726,7969.237388029541,High,11114.58,High
C01116,1246.6218081263828,Low,968.73,Low
C00894,4075.649955119335,High,6485.110000000001,High
C00222,0.0,Low,0.0,Low
C00931,4163.007857178361,High,4223.299999999999,High
C01269,0.0,Low,0.0,Low
C00020,2898.154273435992,Low,1600.17,Low
C00554,6803.978968990331,High,5971.56,High
C00881,7584.193411683846,High,8280.08,High
C00965,3043.0296558611462,High,3255.2999999999997,High
C00348,1215.160945063043,Low,329.04,Low
C00023,8327.763459126696,High,8655.710000000001,High
C00872,7041.1946119377835,High,8632.61,High
C00074,5293.371627614852,High,4263.83,High
C00437,0.0,Low,0.0,Low
C01255,6195.718777225112,High,7305.700000000001,High
C00327,5541.064971570145,High,661.89,Low
C00708,5231.992745093685,High,2529.06,High
C00411,4803.976025034461,High,4263.83,High
C01198,0.0,Low,0.0,Low
C00312,0.0,Low,0.0,Low
C00971,0.0,Low,0.0,Low
C00156,7296.35233336592,High,3507.4900000000002,High
C00696,0.0,Low,0.0,Low
C01108,8451.586795466992,High,10430.84,High
C01297,3722.829041800454,Low,1940.96,Low
C00702,6633.41749435954,High,10161.54,High
C01084,6725.688306843709,High,4294.51,High
C00810,11845.091381593225,High,20694.87,High
C00501,5564.2345938414055,High,4762.6,High
C01456,0.0,Low,0.0,Low
C01261,3933.4115588964264,High,4263.83,High
C00577,4851.467507544929,High,3469.65,High
C00990,0.0,Low,0.0,Low
C00398,10384.367610048144,High,14018.460000000001,High
C01126,4595.047450148023,High,4263.83,High
C00044,7124.702293692871,High,9644.92,High
C01421,0.0,Low,0.0,Low
C00867,4450.131649172224,High,4263.83,High
C00315,0.0,Low,0.0,Low
C00856,6071.352507286816,High,6311.4400000000005,High
C00169,0.0,Low,0.0,Low
C00216,2863.995517370424,High,2457.45,High
C00732,0.0,Low,0.0,Low
C01279,0.0,Low,0.0,Low
C00535,2852.7611432258086,High,2386.05,High
C00836,7820.7988119502315,High,11302.25,High
C00689,4177.930168482779,Low,31.09,Low
C00053,0.0,Low,0.0,Low
C00230,5750.006219371019,High,7599.27,High
C00610,6020.023988475146,High,4263.83,High
C01232,6585.831386326844,High,4152.55,High
C00895,4364.521261832838,High,4556.24,High
C00906,5459.0925183053005,High,4390.93,High
C00521,0.0,Low,0.0,Low
C00191,2968.973348652979,High,3011.48,High
C00975,3870.4697117816067,High,2997.3300000000004,High
C00050,9875.415554310543,High,11831.51,High
C00678,6403.000307467472,High,7839.47,High
C00926,5437.9027527497265,High,4653.1900000000005,High
C00350,0.0,Low,0.0,Low
C01245,5639.998590819633,High,2956.34,High
C01219,1603.9184062593815,Low,309.23,Low
C01329,0.0,Low,0.0,Low
C01270,0.0,Low,0.0,Low
C01455,3844.6260330225377,High,2471.37,High
C01248,2236.9870704022214,Low,1474.48,Low
C01263,2689.813583957821,High,2393.11,High
C00265,4854.615119802716,Low,1165.78,Low
C00457,3596.582595548052,High,4764.67,High
C00846,7712.853450750762,High,9877.08,High
C00594,2609.676919320526,High,3647.5799999999995,High
C00862,3507.265739614631,Low,2930.7599999999998,High
C00001,0.0,Low,0.0,Low
C01427,14130.182190445474,High,16682.7,High
C01307,10798.306048690467,High,12235.23,High
C00413,4708.376920590166,High,3675.9900000000002,High
C00582,5463.195371260234,High,5718.25,High
C00654,5405.984151623209,High,5583.35,High
C01152,0.0,Low,0.0,Low
C00830,3184.5299825943325,High,2974.35,High
C00040,5844.2890926621285,High,4154.1900000000005,High
C00281,4795.262397696845,High,4279.570000000001,High
C00076,0.0,Low,0.0,Low
C00199,0.0,Low,0.0,Low
C00166,6382.429590170093,High,9472.96,High
C01074,4546.379923420731,High,2718.05,High
C00782,7143.018845702196,High,7062.110000000001,High
C00408,0.0,Low,0.0,Low
C01298,4831.331759976108,High,1839.88,Low
C00787,5409.661812197913,High,7251.3,High
C00901,0.0,Low,0.0,Low
C00835,4867.782892844543,High,4372.400000000001,High
C01172,4923.448144990004,High,5113.799999999999,High
C00556,2587.5493710108376,Low,1020.02,Low
C00085,0.0,Low,0.0,Low
C01073,0.0,Low,0.0,Low
C01136,11311.568901458124,High,13215.83,High
C00506,3333.5267699901437,Low,245.96,Low
C01032,4558.726604891605,High,3855.21,High
C00192,7982.318837066252,High,11344.01,High
C00713,8142.780187534558,High,7366.0,High
C01023,3895.2348968902,Low,936.86,Low
C01148,5616.06199353388,High,6333.34,High
C01240,2033.396999183317,Low,1854.27,Low
C00371,5755.633714675682,High,6939.85,High
C01259,0.0,Low,0.0,Low
C00171,4561.2616837273135,High,4835.650000000001,High
C00717,0.0,Low,0.0,Low
C00638,4624.023903742657,High,6595.52,High
C00685,3022.9655005481122,High,3240.9399999999996,High
C01207,0.0,Low,0.0,Low
C01380,3627.468444105462,Low,750.95,Low
C00021,6384.656647543872,High,411.91999999999996,Low
C00580,3056.4954472368026,High,2485.45,High
C01337,6341.7335515701025,High,9902.08,High
C00574,6345.902803395094,High,7346.3,High
C00793,3261.8502338131643,High,3078.4,High
C01368,0.0,Low,0.0,Low
C01176,0.0,Low,0.0,Low
C01406,5415.856913292507,High,4612.9800000000005,High
C01013,4381.696345858477,High,4629.31,High
C01328,0.0,Low,0.0,Low
C01150,0.0,Low,0.0,Low
C00655,4183.012459257243,High,3153.96,High
C00325,4787.368946860576,High,5031.35,High
C01375,6932.254446962912,High,6512.39,High
C01450,0.0,Low,0.0,Low
C01394,0.0,Low,0.0,Low
C01157,6662.321744428386,High,4342.4800000000005,High
C00904,3240.5024598797486,High,320.44,Low
C01189,0.0,Low,0.0,Low
C01310,0.0,Low,0.0,Low
C00952,2974.055270745427,Low,1316.92,Low
C00909,1628.5926120701126,Low,645.3299999999999,Low
C00157,3018.063167185013,High,2664.1800000000003,High
C01105,4069.0056067152,High,298.48,Low
C00030,4456.2762883607975,High,3252.9100000000003,High
C00231,4160.967660712258,High,4444.49,High
C01104,10193.373967085938,High,13090.09,High
C00874,6036.852046421516,High,3518.42,High
C01058,4974.506018785634,High,2907.8199999999997,High
C00007,0.0,Low,0.0,Low
C00469,0.0,Low,0.0,Low
C00235,5197.279007025592,High,3570.29,High
C00636,5023.571073806782,High,6434.46,High
C01459,9757.873805483525,High,9963.69,High
C00572,1802.9204375905235,Low,1581.24,Low
C01193,1112.8036549914932,Low,597.66,Low
C00346,7803.491127846128,High,4263.83,High
C00799,0.0,Low,0.0,Low
C01164,0.0,Low,0.0,Low
C00324,5365.9888682038,High,6127.6,High
C01350,9826.726875939878,High,12262.720000000001,High
C01414,10708.912265730789,High,11285.16,High
C00910,5740.947340179367,High,4140.61,High
C01144,7547.888386394235,High,10751.89,High
C00882,8437.085904964893,High,12185.11,High
C01236,6739.224092023555,High,5389.97,High
C00608,5779.293394763065,High,5770.32,High
C00263,5284.575361847379,High,4263.83,High
C00723,14384.166133861712,High,17567.29,High
C00705,5812.54904932681,High,3131.46,High
C00460,5515.526199187604,High,3046.84,High
C01260,7816.950408696783,High,8290.41,High
C00435,0.0,Low,0.0,Low
C00432,0.0,Low,0.0,Low
C01177,1915.484960801418,Low,926.5899999999999,Low
C01346,4475.941822373934,High,3143.38,High
C00294,0.0,Low,0.0,Low
C00822,0.0,Low,0.0,Low
C00060,5983.184868574633,High,5750.1900000000005,High
