Customer id,Predicted_LTV,Predicted_Value_Class,Actual_LTV,Actual_Value_Class
C00084,8974.703114325233,High,6757.95,High
C00631,4362.895704604099,High,4330.53,High
C00797,6833.163405234901,High,3361.28,High
C00410,4278.12855814533,High,759.23,Low
C00361,5126.473207569509,High,4263.83,High
C00266,3375.346820122941,High,5437.32,High
C00671,7500.216826910661,High,7489.32,High
C00538,6685.293740738249,High,7172.030000000001,High
C01166,6894.5897075487455,High,7506.8,High
C01384,5232.775797505936,High,5205.61,High
C00316,521.3113029367623,Low,57.09,Low
C01033,0.0,Low,0.0,Low
C00838,9764.488920002163,High,10417.36,High
C01454,0.0,Low,0.0,Low
C01385,1166.739299180427,Low,1324.67,Low
C00849,6102.911253810308,High,5191.96,High
C00925,8070.179779680279,High,8543.24,High
C00573,7827.29974584435,High,7883.46,High
C00733,5292.386789431775,High,4263.83,High
C00716,6313.489403737368,High,6995.460000000001,High
C01264,8833.166226882224,High,6515.82,High
C01100,0.0,Low,0.0,Low
C00206,6792.613772013548,High,6221.29,High
C01226,3994.7759809255726,Low,2155.65,Low
C00601,4810.60932895458,High,7854.26,High
C00870,2796.2221945198703,Low,4921.39,High
C00209,0.0,Low,0.0,Low
C00930,5877.118616880657,High,6629.0,High
C00493,6861.880964616928,High,6464.629999999999,High
C00464,0.0,Low,0.0,Low
C00927,3425.5526636128525,High,3438.66,High
C00174,4025.435872860197,High,2384.46,High
C01101,3309.8696300387046,Low,2035.33,Low
C00305,5689.384342482975,High,6453.1,High
C00639,3504.642059714305,High,4263.83,High
C00921,5905.896163974869,High,6551.62,High
C00369,0.0,Low,0.0,Low
C00306,0.0,Low,0.0,Low
C01191,3258.931159086706,Low,2117.68,Low
C00595,0.0,Low,0.0,Low
C01180,10439.527458220713,High,88.11,Low
C01397,743.4049012286247,Low,340.61,Low
C00951,5169.3833032899065,High,6744.98,High
C00051,2797.8820012520014,High,2721.09,High
C00645,0.0,Low,0.0,Low
C00632,5995.6018929769725,High,6820.9,High
C01111,9007.882538976019,High,10085.13,High
C00651,4152.0075841477465,High,3261.44,High
C00807,7090.101916240822,High,7423.35,High
C01130,1210.9308240799471,Low,31.09,Low
C00124,3705.117897627902,Low,1639.7,Low
C00104,0.0,Low,0.0,Low
C00844,3474.49298472693,High,4764.47,High
C01418,2194.1814846106167,Low,1353.44,Low
C00112,0.0,Low,0.0,Low
C01159,0.0,Low,0.0,Low
C01066,6070.192099845555,High,6527.68,High
C00801,4983.78374018804,High,1837.92,Low
C00198,0.0,Low,0.0,Low
C00355,0.0,Low,0.0,Low
C01197,5471.1259745307125,High,5556.84,High
C01335,10449.713188413625,High,9455.6,High
C00976,12095.395563715945,High,15378.67,High
C00948,5395.975473249226,High,4372.6,High
C00802,0.0,Low,0.0,Low
C00232,2492.1883829371523,Low,501.54999999999995,Low
C01345,0.0,Low,0.0,Low
C00986,4942.430228394695,High,555.9100000000001,Low
C01231,4393.723297826242,High,4690.320000000001,High
C01040,4133.590732476125,High,1832.19,Low
C01021,3677.4887600335123,High,4263.83,High
C00665,4702.498627615186,High,4896.09,High
C00018,7680.754232632807,High,5329.18,High
C01305,7950.129134449897,High,13311.04,High
C00010,10355.095714676409,High,13318.210000000001,High
C00519,2046.0565405804123,Low,962.98,Low
C01162,2224.717230746106,Low,1166.16,Low
C00504,0.0,Low,0.0,Low
C00289,5278.723596772878,High,3551.91,High
C00679,0.0,Low,0.0,Low
C01433,4559.6615654496945,High,1170.91,Low
C00228,5515.738901052729,High,6642.18,High
C00291,0.0,Low,0.0,Low
C01213,6055.263191786997,High,7823.93,High
C00037,9862.077293826187,High,11605.53,High
C00779,6137.820815875068,High,5274.71,High
C00188,0.0,Low,0.0,Low
C00425,11228.502660113703,High,16201.17,High
C00653,5971.99289199537,High,7599.7,High
C00494,5721.818235847019,High,4263.83,High
C01169,5978.958781755068,High,4868.76,High
C00851,9403.004833014269,High,10837.28,High
C00095,5712.019582697251,High,6529.67,High
C00529,0.0,Low,0.0,Low
C00363,6082.481215909307,High,6225.299999999999,High
C01292,0.0,Low,0.0,Low
C01093,4013.4957680401985,High,4640.77,High
C00382,0.0,Low,0.0,Low
C01311,7411.99557560546,High,7218.71,High
C00140,0.0,Low,0.0,Low
C00612,5223.580350579086,High,3835.47,High
C00282,7563.104563957642,High,9159.03,High
C01254,0.0,Low,0.0,Low
C00359,0.0,Low,0.0,Low
C00326,7917.371676577005,High,7681.28,High
C00993,2001.2242766925667,Low,1316.01,Low
C00886,0.0,Low,0.0,Low
C01020,1248.5273436066716,Low,1923.0,Low
C00944,8838.129953332138,High,3196.11,High
C00912,6124.235400949161,High,3848.69,High
C00980,4111.2403853662745,High,4263.83,High
C00897,0.0,Low,0.0,Low
C00641,0.0,Low,0.0,Low
C01230,9847.80385560022,High,4397.76,High
C00352,4674.606750447481,High,2526.7,High
C00820,7292.648695757962,High,8527.66,High
C00739,0.0,Low,0.0,Low
C00728,5925.7978710249845,High,235.04,Low
C00421,715.4083185979223,Low,504.8,Low
C01087,0.0,Low,0.0,Low
C00613,0.0,Low,0.0,Low
C01295,0.0,Low,0.0,Low
C01121,1573.0189498451819,Low,572.13,Low
C00418,0.0,Low,0.0,Low
C01059,0.0,Low,0.0,Low
C01391,6879.752675444445,High,10868.64,High
C00540,0.0,Low,0.0,Low
C00173,0.0,Low,0.0,Low
C01151,5002.852648414729,High,3684.84,High
C00237,3543.9868588662175,Low,1961.47,Low
C00643,4886.5861432251,High,4263.83,High
C00205,936.9030297095285,Low,213.92000000000002,Low
C00568,5939.270195567582,High,5132.6,High
C00008,7683.86905285423,High,9519.81,High
C00081,0.0,Low,0.0,Low
C01068,0.0,Low,0.0,Low
C00902,0.0,Low,0.0,Low
C00461,9304.944321314852,High,10406.31,High
C00532,3437.1171583098785,Low,477.1,Low
C00772,4294.886315695315,High,4263.83,High
C01312,8072.369117127391,High,8920.06,High
C00284,0.0,Low,0.0,Low
C00036,5255.451423684235,High,4062.9300000000003,High
C00819,5864.869182218765,High,8437.44,High
C00775,0.0,Low,0.0,Low
C00356,5040.512344820343,High,3073.35,High
C01365,4436.507461304072,High,107.0,Low
C01383,2456.1191854143876,Low,784.35,Low
C00257,1715.153366936134,Low,848.8499999999999,Low
C01250,0.0,Low,0.0,Low
C00080,0.0,Low,0.0,Low
C00434,7826.169311667261,High,6602.33,High
C00107,6761.242662544798,High,9088.56,High
C00878,0.0,Low,0.0,Low
C00513,0.0,Low,0.0,Low
C00544,5064.4274714620415,High,6110.65,High
C01303,8415.517014899027,High,10896.220000000001,High
C00286,6295.5629358627475,High,7810.4800000000005,High
C00139,4949.850197639979,High,1004.1299999999999,Low
C01252,2821.717801128436,Low,406.42,Low
C00618,6486.182224258987,High,7339.01,High
C00628,0.0,Low,0.0,Low
C00527,4918.503814627631,High,5987.93,High
C01438,8683.785497852066,High,10432.75,High
C01049,5214.999408862079,High,2265.9,Low
C01429,7244.328302484788,High,9736.84,High
C01388,5930.114271918825,High,7287.660000000001,High
C00616,0.0,Low,0.0,Low
C01253,5152.403714125781,High,6182.030000000001,High
C00075,8458.553826316935,High,4263.83,High
C00397,6337.255942145734,High,8318.300000000001,High
C00446,0.0,Low,0.0,Low
C01185,5583.353080090023,High,6455.65,High
C00875,0.0,Low,0.0,Low
C01122,0.0,Low,0.0,Low
C00385,2449.569550194568,High,2294.08,Low
C00274,0.0,Low,0.0,Low
C01439,2838.356408153071,High,4263.83,High
C00825,8093.052008691284,High,7252.35,High
C01186,1632.8442070567637,Low,497.22,Low
C01064,11068.293135361237,High,11171.24,High
C00996,3359.940495713256,High,4654.7300000000005,High
C00624,8627.44646047712,High,9812.900000000001,High
C00194,7537.3943159676855,High,8364.31,High
C01366,5380.00778289286,High,5011.54,High
C00703,2784.980326025252,High,5123.25,High
C00003,4712.540163159041,High,4263.83,High
C00929,3103.152509185253,High,3520.83,High
C00341,9284.810393424172,High,9802.12,High
C01284,3537.720631748546,Low,1624.57,Low
C00067,15160.970004186724,High,19616.73,High
C00518,8798.60390435457,High,7406.47,High
C01373,0.0,Low,0.0,Low
C01300,8124.027908296598,High,7434.950000000001,High
C00749,18349.421672916902,High,21765.16,High
C01377,4267.732437117579,High,4794.900000000001,High
C01196,0.0,Low,0.0,Low
C00833,3400.5247987358216,High,4263.83,High
C01243,12473.879656679135,High,8134.57,High
C00747,7591.92276935328,High,6422.3,High
C00634,9959.739812060898,High,8508.76,High
C00150,5422.814963111661,High,8512.710000000001,High
C01267,0.0,Low,0.0,Low
C00227,1784.0503972788576,Low,1030.23,Low
C00175,5873.822108689277,High,4263.83,High
C01089,0.0,Low,0.0,Low
C01173,0.0,Low,0.0,Low
C01048,0.0,Low,0.0,Low
C00443,2676.99248469987,Low,2191.7799999999997,Low
C01423,10957.009053117998,High,13065.6,High
C00877,2337.3063504653323,Low,1046.92,Low
C00824,0.0,Low,0.0,Low
C00473,4564.707562711594,High,4372.46,High
C00517,0.0,Low,0.0,Low
C01444,4295.617150228552,High,4263.83,High
C01289,5366.182814495731,High,3304.63,High
C00766,7349.281408784128,High,5009.36,High
C01411,4924.6163957255185,High,4263.83,High
C00742,0.0,Low,0.0,Low
C00378,5526.050462745683,High,5990.24,High
C01281,4167.538644387192,High,3010.9700000000003,High
C01208,0.0,Low,0.0,Low
C01276,6549.330552799157,High,4562.87,High
C00591,0.0,Low,0.0,Low
C00353,5588.84415183237,High,4694.11,High
C00920,5509.366025663006,High,4452.9800000000005,High
C01359,4786.60894488864,High,375.86,Low
C01225,2251.9257533937275,High,2717.73,High
C00950,5988.952511302907,High,9473.68,High
C00729,0.0,Low,0.0,Low
C01170,0.0,Low,0.0,Low
C00509,2500.443103891325,Low,2080.91,Low
C01163,5394.209551119745,High,6263.7300000000005,High
C00351,3148.558575219913,Low,1642.4499999999998,Low
C00354,0.0,Low,0.0,Low
C00498,3611.4690612912814,High,5136.17,High
C00012,6886.410532055509,High,6604.35,High
C01016,3696.076291120295,High,4263.83,High
C00550,2827.0976956659497,High,4263.83,High
C00625,0.0,Low,0.0,Low
C00152,8851.005854330548,High,8905.46,High
C00768,6663.136392118762,High,10364.75,High
C00343,5805.189876043881,High,3373.35,High
C00738,1613.2939246336618,Low,496.65,Low
C01358,0.0,Low,0.0,Low
C00239,5903.204904043674,High,7176.3,High
C00310,2746.3580075047767,Low,1005.46,Low
C00420,0.0,Low,0.0,Low
C01085,4765.258749217509,High,9522.19,High
C01133,7247.086796718496,High,9016.58,High
C00533,5271.956737437789,High,4557.39,High
C01235,0.0,Low,0.0,Low
C01004,0.0,Low,0.0,Low
C00947,0.0,Low,0.0,Low
C01302,4418.770711386543,High,2551.15,High
C00470,7669.135527365713,High,11109.21,High
C00255,0.0,Low,0.0,Low
C01410,0.0,Low,0.0,Low
C01070,0.0,Low,0.0,Low
C01354,4291.818442576414,High,4497.74,High
C00031,2860.1846184728156,Low,624.13,Low
C00718,4510.325026682012,High,4682.6900000000005,High
C00500,0.0,Low,0.0,Low
C00744,4443.605713584362,High,974.67,Low
C00226,2761.406441599132,Low,15.7,Low
C01103,6628.335372634785,High,4263.83,High
C00722,7665.222321526637,High,9400.75,High
C01082,8947.875417598443,High,5546.4800000000005,High
C00630,3803.9033113510027,High,5850.33,High
C00180,5216.678544704961,High,7019.27,High
C01005,6558.450934452117,High,4529.78,High
C00438,4006.773210460989,High,6016.6,High
C00441,5948.2599148596455,High,8029.51,High
C00277,3376.5714076839627,High,4635.9400000000005,High
C01109,0.0,Low,0.0,Low
C00735,4396.359261914313,High,6292.860000000001,High
C01061,2727.5874749876534,Low,1644.71,Low
C00297,0.0,Low,0.0,Low
C00295,0.0,Low,0.0,Low
C01204,4226.122439087503,High,4052.2200000000003,High
C00491,0.0,Low,0.0,Low
C00334,3470.8582415944347,High,4263.83,High
C01119,5221.11852236214,High,3843.97,High
C00552,0.0,Low,0.0,Low
C00181,7859.178799442351,High,10623.28,High
C00834,0.0,Low,0.0,Low
C01376,0.0,Low,0.0,Low
C01063,4858.788089091903,High,6210.7,High
C00629,0.0,Low,0.0,Low
C00841,0.0,Low,0.0,Low
C00622,4238.464010689043,Low,263.68,Low
C00419,0.0,Low,0.0,Low
C00267,7591.8730675034885,High,6567.66,High
C01413,0.0,Low,0.0,Low
C01453,4354.757722156089,High,4263.83,High
C00508,0.0,Low,0.0,Low
C01110,3878.2726508985493,Low,2156.96,Low
C00436,4311.019141777673,High,2731.8300000000004,High
C01011,0.0,Low,0.0,Low
C00687,0.0,Low,0.0,Low
C00262,0.0,Low,0.0,Low
C00422,0.0,Low,0.0,Low
C00252,0.0,Low,0.0,Low
C00375,6607.686246817962,High,8134.6,High
C00974,0.0,Low,0.0,Low
C00055,0.0,Low,0.0,Low
C00520,0.0,Low,0.0,Low
C00144,0.0,Low,0.0,Low
C00805,0.0,Low,0.0,Low
C00332,8590.125458251961,High,7266.52,High
C00669,0.0,Low,0.0,Low
C00888,3944.159794855121,High,3264.47,High
C01416,2449.08974223245,Low,534.91,Low
C00543,6748.790198783955,High,8513.98,High
C00056,0.0,Low,0.0,Low
C00193,2398.6136533356625,High,2597.4,High
C00663,0.0,Low,0.0,Low
C01353,7972.82457071089,High,5563.21,High
C01143,0.0,Low,0.0,Low
C00537,9511.078786541051,High,5130.33,High
C01014,4684.281657698312,High,4263.83,High
C00478,8343.656927570772,High,10135.97,High
C01102,0.0,Low,0.0,Low
C00711,11448.695607367183,High,16143.43,High
C01422,1824.730162672918,Low,1576.51,Low
C00991,6378.899442529288,High,3284.27,High
C00688,4084.5669511865867,High,3268.02,High
C01188,4777.9664953394795,High,5880.860000000001,High
C00804,3300.311694607181,High,4954.22,High
C00261,1177.9800832449096,Low,112.2,Low
C00162,9002.36234382578,High,7690.950000000001,High
C00725,0.0,Low,0.0,Low
C00077,1391.5101438627398,Low,922.67,Low
C00029,10189.259109017205,High,11967.69,High
C01320,3437.046160525601,Low,2559.2999999999997,High
C01062,1697.738951425482,Low,285.27,Low
C00743,0.0,Low,0.0,Low
C00318,4898.090846885754,High,7807.3099999999995,High
C00765,7969.928541334349,High,10766.0,High
C00377,0.0,Low,0.0,Low
C00314,0.0,Low,0.0,Low
C01072,7885.534833628959,High,7378.22,High
C00109,0.0,Low,0.0,Low
C00584,5308.2958362058225,High,3367.02,High
C01233,0.0,Low,0.0,Low
C01018,2601.4484952224807,Low,495.13,Low
C01371,0.0,Low,0.0,Low
C00815,5022.891669352597,High,4550.4,High
C00444,4877.759884425392,High,4961.55,High
C00998,0.0,Low,0.0,Low
C00510,0.0,Low,0.0,Low
C01214,0.0,Low,0.0,Low
C00938,4885.482426577244,High,6838.21,High
C00549,4162.752219318805,High,4725.84,High
C01330,0.0,Low,0.0,Low
C00770,7566.435148357656,High,7997.4800000000005,High
C01127,6438.045190340225,High,9150.98,High
C00290,5864.872422412337,High,5231.2,High
C01445,0.0,Low,0.0,Low
C00486,1906.28179701381,Low,3257.98,High
C00823,4626.395866342285,High,2880.16,High
C00845,0.0,Low,0.0,Low
C00879,4222.670519565481,Low,531.07,Low
C01183,0.0,Low,0.0,Low
C01037,3599.801092539043,High,1622.02,Low
C00979,6185.240861367584,High,4771.2,High
C01424,3004.2256902532913,Low,2146.41,Low
C01182,5100.653406335467,High,4300.67,High
C00103,0.0,Low,0.0,Low
C00401,0.0,Low,0.0,Low
C01338,5519.804474080048,High,5024.35,High
C01076,2943.319185143197,High,5325.75,High
C00165,1363.2431420586688,Low,694.76,Low
C00132,5733.8525869249,High,4263.83,High
C01283,2483.6929615291965,High,2875.51,High
C00942,0.0,Low,0.0,Low
C00644,0.0,Low,0.0,Low
C00204,3829.41272454144,High,3517.63,High
C00380,3079.0338745951135,Low,315.47,Low
C00987,13197.649454763125,High,15247.960000000001,High
C00233,3546.1958863095347,High,4263.83,High
C01325,0.0,Low,0.0,Low
C00561,2366.927028790757,High,2633.29,High
C00201,0.0,Low,0.0,Low
C00424,6429.089880775692,High,7745.99,High
C00857,3484.2014140156134,Low,999.23,Low
C00597,0.0,Low,0.0,Low
C01332,3622.543523987626,High,4746.07,High
C00658,0.0,Low,0.0,Low
C00114,5722.5603316279585,High,6490.3,High
C00387,0.0,Low,0.0,Low
C00767,4695.863032767577,High,4263.83,High
C00426,9382.727417255514,High,13481.6,High
C00790,5465.291517697567,High,8877.9,High
C01367,5660.606152868692,High,5753.58,High
C00563,0.0,Low,0.0,Low
C00224,3511.2450540464615,High,6808.530000000001,High
C00876,986.1073190771036,Low,217.96,Low
C00155,3894.506262833646,High,4720.9400000000005,High
C01272,0.0,Low,0.0,Low
C01246,6597.503370940344,High,10761.880000000001,High
C00061,2808.1891327261424,High,3712.6099999999997,High
C01190,6006.368432478903,High,4263.83,High
C00567,5740.689144225591,High,4263.83,High
C00900,0.0,Low,0.0,Low
C00146,0.0,Low,0.0,Low
C01003,5465.691581585892,High,5854.39,High
C00648,0.0,Low,0.0,Low
C00236,3575.51123635974,High,5028.67,High
C00196,0.0,Low,0.0,Low
C00058,0.0,Low,0.0,Low
C00932,0.0,Low,0.0,Low
C01047,0.0,Low,0.0,Low
C00186,0.0,Low,0.0,Low
C00068,7145.192861550013,High,6222.51,High
C01044,7314.168275935708,High,11474.84,High
C00016,3037.2104326181784,High,354.54,Low
C00516,4412.749084655316,High,6627.59,High
C00066,0.0,Low,0.0,Low
C01095,10068.774894329723,High,12043.64,High
C00285,5207.175098742782,High,4684.11,High
C00160,0.0,Low,0.0,Low
C01392,4307.39643366967,High,6538.0199999999995,High
C00301,6755.625832024445,High,7008.99,High
C01027,0.0,Low,0.0,Low
C00673,5597.31374366112,High,4387.25,High
C00548,3717.6155521203564,Low,1900.1,Low
C00221,5650.891007123869,High,7334.26,High
C00433,2801.4894651412724,Low,7693.27,High
C00477,0.0,Low,0.0,Low
C00843,5407.805978386681,High,6249.39,High
C00700,0.0,Low,0.0,Low
C00758,5848.192002942304,High,3307.55,High
C00396,0.0,Low,0.0,Low
C00928,0.0,Low,0.0,Low
C00745,3110.53767728962,High,3039.13,High
C00778,7445.036129693807,High,12335.07,High
C00019,0.0,Low,0.0,Low
C01265,7354.337864633342,High,8919.78,High
C00842,0.0,Low,0.0,Low
C00680,6930.440469073513,High,4263.83,High
C01054,0.0,Low,0.0,Low
C00977,0.0,Low,0.0,Low
C00368,4479.182846300221,High,2789.2999999999997,High
C01287,5383.483774918103,High,2617.54,High
C00740,0.0,Low,0.0,Low
C00935,0.0,Low,0.0,Low
C00640,0.0,Low,0.0,Low
C00482,7237.653766880302,High,7819.43,High
C00323,4555.273658101745,Low,338.26,Low
C00335,1438.3686709619349,Low,427.02,Low
C00447,0.0,Low,0.0,Low
C00135,0.0,Low,0.0,Low
C00756,0.0,Low,0.0,Low
C00108,0.0,Low,0.0,Low
C01135,1245.2124818136358,Low,1336.33,Low
C01216,7426.657283750996,High,4753.7699999999995,High
C01381,5760.725479181652,High,4458.99,High
C00365,0.0,Low,0.0,Low
C01107,6401.330858562473,High,8993.640000000001,High
C00570,0.0,Low,0.0,Low
C00099,0.0,Low,0.0,Low
C00223,9051.673054153991,High,11243.62,High
C00017,0.0,Low,0.0,Low
C01258,0.0,Low,0.0,Low
C01282,4549.253950645682,High,4263.83,High
C01362,4821.823017237105,High,2770.77,High
C00399,4981.603519894643,High,6841.88,High
C00100,4301.33799730332,High,2865.35,High
C00213,4339.497712550537,High,4263.83,High
C00961,4602.907478261551,High,2690.1,High
C00011,6005.48259076329,High,4263.83,High
C00083,3669.74414329249,High,2942.4900000000002,High
C00499,735.1589080613751,Low,211.32,Low
C00445,4872.055180803037,High,4213.6,High
C00887,0.0,Low,0.0,Low
C00858,3867.2924324021956,High,3865.71,High
C00511,4225.55692254713,High,4426.85,High
C00468,0.0,Low,0.0,Low
