Customer id,Predicted_LTV,Predicted_Value_Class,Actual_LTV,Actual_Value_Class
C00955,5849.847239570753,High,7076.16,High
C00714,0.0,Low,0.0,Low
C01053,1364.590042725829,Low,618.4,Low
C00657,3089.4550148059498,Low,2272.84,Low
C00899,3189.467322640522,High,3201.25,High
C00531,0.0,Low,0.0,Low
C00627,5691.710066832473,High,7901.820000000001,High
C00848,5341.895938246058,High,1951.0100000000002,Low
C01405,0.0,Low,0.0,Low
C00386,4091.456434661328,High,6066.66,High
C00300,5766.312346906048,High,7362.84,High
C00682,0.0,Low,0.0,Low
C01131,0.0,Low,0.0,Low
C00760,0.0,Low,0.0,Low
C01356,6143.918933345436,High,7985.91,High
C01117,0.0,Low,0.0,Low
C01437,2931.3130516989977,Low,347.52,Low
C01440,3217.324646999378,High,3246.4500000000003,High
C01217,0.0,Low,0.0,Low
C00105,0.0,Low,0.0,Low
C00022,0.0,Low,0.0,Low
C00247,6876.293741159176,High,8725.74,High
C00400,4379.714037154975,High,4861.39,High
C00970,8320.746199958397,High,9868.03,High
C01181,0.0,Low,0.0,Low
C00752,8803.683147339714,High,8278.26,High
C00439,4331.58900851867,High,4843.150000000001,High
C00129,3471.822316770298,Low,2061.73,Low
C01156,4642.902224745102,High,6556.24,High
C00621,4608.828234687378,High,4231.63,High
C00662,0.0,Low,0.0,Low
C00565,0.0,Low,0.0,Low
C01042,0.0,Low,0.0,Low
C00896,0.0,Low,0.0,Low
C01215,0.0,Low,0.0,Low
C00033,15238.833123862198,High,17027.0,High
C01019,0.0,Low,0.0,Low
C00283,0.0,Low,0.0,Low
C01340,5770.639701182796,High,5827.25,High
C00903,7646.382131502339,High,7567.7300000000005,High
C00249,5890.4826966047085,High,5594.96,High
C00215,4979.258369960235,High,4794.400000000001,High
C00064,5776.6929250113735,High,5897.43,High
C00407,0.0,Low,0.0,Low
C01387,2856.96982805618,Low,1862.67,Low
C00959,0.0,Low,0.0,Low
C00659,2096.0583088025064,Low,144.94,Low
C00428,0.0,Low,0.0,Low
C00241,3928.2376919047792,Low,679.45,Low
C00137,8512.652865964486,High,10945.32,High
C00985,8315.160502656432,High,8500.060000000001,High
C00809,4626.794668669092,High,4238.08,High
C00614,4856.695765038432,High,4782.85,High
C00915,2363.7903810734138,Low,947.8,Low
C01009,3851.3311090687507,High,2250.2,Low
C00496,4715.239475496567,High,10391.57,High
C00746,0.0,Low,0.0,Low
C00727,3403.7035488999627,High,2474.6,High
C00868,8032.134706269192,High,8825.2,High
C00853,3396.7951396279987,High,4263.83,High
C00337,0.0,Low,0.0,Low
C00395,5121.488198944503,High,7989.360000000001,High
C00480,7659.029914685749,High,7635.4,High
C00416,7443.358725495832,High,9599.51,High
C00176,4245.086669277196,High,4256.0,High
C00472,0.0,Low,0.0,Low
C00969,6378.006329673218,High,7682.639999999999,High
C00524,11708.111693106994,High,13386.970000000001,High
C00962,0.0,Low,0.0,Low
C00546,0.0,Low,0.0,Low
C01420,7170.481070474846,High,8831.9,High
C01025,7980.746883285786,High,8852.59,High
C00384,6761.353802458544,High,11067.880000000001,High
C00389,2045.4448317622719,Low,997.5,Low
C01379,0.0,Low,0.0,Low
C00864,1805.7953132456632,Low,299.04,Low
C01249,4371.0604384165035,High,265.28,Low
C01296,0.0,Low,0.0,Low
C00260,9901.566191916718,High,9615.55,High
C00430,4488.190686596993,High,4263.83,High
C00939,4720.548970088337,High,4963.2300000000005,High
C01400,9643.139975285008,High,8761.039999999999,High
C00366,0.0,Low,0.0,Low
C00783,3637.6615396703,High,4567.84,High
C01374,7181.66283421402,High,7356.02,High
C00647,0.0,Low,0.0,Low
C00466,9507.939612154354,High,9959.03,High
C00754,0.0,Low,0.0,Low
C01364,3744.3129706513987,High,2530.95,High
C00759,0.0,Low,0.0,Low
C01449,8052.335528603704,High,9687.12,High
C00826,1641.8490366768717,Low,88.48,Low
C00813,4528.553679481932,Low,1582.98,Low
C00796,0.0,Low,0.0,Low
C00149,3811.3793494315214,High,3966.54,High
C01036,6284.903872363394,High,8170.29,High
C01319,9358.937924606465,High,10632.710000000001,High
C00340,0.0,Low,0.0,Low
C00015,0.0,Low,0.0,Low
C00649,7287.097514412409,High,7248.3,High
C00587,3571.4351864694036,Low,2362.83,Low
C01154,2137.427758198102,Low,1506.09,Low
C00706,0.0,Low,0.0,Low
C00414,1032.1624323528831,Low,200.78,Low
C00908,4867.128610234783,High,5378.6,High
C00073,8426.920131040599,High,2158.0,Low
C00808,0.0,Low,0.0,Low
C00299,0.0,Low,0.0,Low
C00405,4328.592403477365,High,4744.780000000001,High
C00308,3592.8588870251383,High,3650.79,High
C00322,4448.064158034127,High,4353.24,High
C01341,0.0,Low,0.0,Low
C00096,0.0,Low,0.0,Low
C00272,6565.374651447821,High,6263.7300000000005,High
C00507,6058.138452646671,High,5867.59,High
C00088,5460.419433829164,High,2419.56,High
C00698,0.0,Low,0.0,Low
C00551,3563.757530513195,Low,1082.4099999999999,Low
C00456,4760.751738652087,High,5403.92,High
C00806,0.0,Low,0.0,Low
C00271,0.0,Low,0.0,Low
C00619,0.0,Low,0.0,Low
C00774,0.0,Low,0.0,Low
C00579,4115.327353259473,High,5769.360000000001,High
C00339,0.0,Low,0.0,Low
C00695,0.0,Low,0.0,Low
C00995,0.0,Low,0.0,Low
C00463,4888.849308905689,High,6881.57,High
C00059,4588.418984063645,High,4599.83,High
C00954,3637.3236455989045,Low,1719.49,Low
C01024,0.0,Low,0.0,Low
C00924,0.0,Low,0.0,Low
C01015,0.0,Low,0.0,Low
C00429,1203.7376840153847,Low,699.64,Low
C01155,2432.6127387343886,High,2438.98,High
C00406,0.0,Low,0.0,Low
C01434,7416.374458257755,High,1024.8700000000001,Low
C01060,5862.6079206664335,High,5715.84,High
C01441,6778.891657629315,High,4263.83,High
C00167,0.0,Low,0.0,Low
C00949,0.0,Low,0.0,Low
C00412,3459.3939121834424,High,4355.4400000000005,High
C00664,8161.076292917412,High,9878.79,High
C01026,6131.234496091458,High,9187.68,High
C00609,7675.26461472674,High,6834.9,High
C00891,1136.5320522141824,Low,620.19,Low
C00600,0.0,Low,0.0,Low
C00009,4400.956322095443,High,4089.1400000000003,High
C01142,9115.340789238064,High,8597.69,High
C01205,7985.354274762442,High,5082.11,High
C00795,6765.238970402841,High,6960.59,High
C00069,1619.8617055520401,Low,528.81,Low
C00391,5015.256240897223,High,4263.83,High
C01343,3091.2464836300273,High,3572.6800000000003,High
C00741,3898.537434847385,High,392.13,Low
C00890,5481.258812832136,High,6082.08,High
C01447,4049.12706797869,High,2940.69,High
C00258,6119.510327042169,High,7716.6,High
C01404,5962.725516239772,High,7240.39,High
C00812,2356.0070438969833,Low,231.54999999999998,Low
C00869,5025.901453957017,High,3815.17,High
C00583,9220.042223496688,High,14680.64,High
C00814,4757.564909529159,High,7368.29,High
C01274,3047.3232983198895,High,2534.63,High
C00379,3410.3667491230885,High,4263.83,High
C00338,0.0,Low,0.0,Low
C00092,4353.704176300612,High,4263.83,High
C00530,3445.3219552622027,High,2313.66,Low
C00459,5666.993439257485,High,7720.18,High
C00751,2983.0708675720957,High,2496.1899999999996,High
C00467,0.0,Low,0.0,Low
C00179,2049.9424254279215,Low,198.60000000000002,Low
C00794,3252.5570257597446,High,4875.65,High
C00264,2400.1304532279014,High,31.43,Low
C00893,5427.719285151006,High,7018.41,High
C01415,0.0,Low,0.0,Low
C00197,3428.8337779207695,High,4706.610000000001,High
C00592,0.0,Low,0.0,Low
C00603,2028.0481469981478,Low,7345.26,High
C00709,0.0,Low,0.0,Low
C00642,5989.4607626438865,High,5017.92,High
C00626,0.0,Low,0.0,Low
C00269,5775.315575609956,High,7800.9400000000005,High
C00661,4691.983229084155,High,2857.03,High
C00880,0.0,Low,0.0,Low
C00889,8702.147637457976,High,15824.92,High
C00243,4448.9389571974825,High,4263.83,High
C00916,4935.393742430893,High,1560.42,Low
C00134,3185.999693359469,High,2727.0299999999997,High
C00452,3747.851530808407,High,5016.84,High
C01304,1833.4282992847611,Low,551.13,Low
C00555,0.0,Low,0.0,Low
C00183,1022.0684887864358,Low,937.27,Low
C01179,0.0,Low,0.0,Low
C00837,0.0,Low,0.0,Low
C00275,0.0,Low,0.0,Low
C00122,4343.39236019302,High,4109.29,High
C01244,0.0,Low,0.0,Low
C00730,2796.0093499845434,Low,2232.9,Low
C00791,8178.399801563628,High,3736.1000000000004,High
C01206,0.0,Low,0.0,Low
C01201,6444.793179572418,High,7748.98,High
C00032,0.0,Low,0.0,Low
C01436,0.0,Low,0.0,Low
C00098,6193.272945667219,High,4033.5300000000007,High
C00495,0.0,Low,0.0,Low
C00963,0.0,Low,0.0,Low
C00724,3495.837777682225,High,749.6,Low
C00170,0.0,Low,0.0,Low
C01351,2946.0366614398868,High,4505.45,High
C00304,4348.4668008973795,High,5554.049999999999,High
C00646,2795.8289538529616,High,2563.16,High
C00539,4360.194412064976,High,4398.18,High
C00958,0.0,Low,0.0,Low
C00402,8456.555983023523,High,10132.710000000001,High
C00633,0.0,Low,0.0,Low
C00342,0.0,Low,0.0,Low
C00465,0.0,Low,0.0,Low
C00093,4598.4683936118845,High,5257.19,High
C00536,945.1747238127984,Low,441.51,Low
C01227,0.0,Low,0.0,Low
C00288,4804.4110075759745,High,4413.46,High
C00526,0.0,Low,0.0,Low
C00358,0.0,Low,0.0,Low
C00913,0.0,Low,0.0,Low
C01389,3237.945800900614,High,3022.33,High
C00789,4786.453146916389,High,4853.15,High
C01096,742.4261399822316,Low,677.56,Low
C00357,0.0,Low,0.0,Low
C01306,3655.232325601435,High,981.72,Low
C00697,0.0,Low,0.0,Low
C01347,0.0,Low,0.0,Low
C01067,0.0,Low,0.0,Low
C01309,4513.949139230253,High,4263.83,High
C00002,5020.256118646199,High,4263.83,High
C00123,0.0,Low,0.0,Low
C00818,6636.7731356238455,High,7299.830000000001,High
C01010,0.0,Low,0.0,Low
C01065,2078.183912022651,Low,1306.8700000000001,Low
C00800,0.0,Low,0.0,Low
C00847,2524.1227867041807,High,1494.48,Low
C01098,0.0,Low,0.0,Low
C01007,8531.003609724183,High,12911.65,High
C00861,0.0,Low,0.0,Low
C00982,6072.207898393895,High,8541.53,High
C00279,4609.747435410606,High,3290.5,High
C01210,2152.0387614136334,Low,463.08,Low
C01051,8013.806973886052,High,10928.61,High
C00298,1801.5060345710071,Low,453.37,Low
C00694,0.0,Low,0.0,Low
C00127,5609.484163777446,High,5628.39,High
C00119,0.0,Low,0.0,Low
C00185,7608.387753838685,High,10189.7,High
C00440,0.0,Low,0.0,Low
C00296,7764.194995165857,High,8799.41,High
C00256,0.0,Low,0.0,Low
C00195,0.0,Low,0.0,Low
C01174,0.0,Low,0.0,Low
C00024,7557.0898683090845,High,5353.96,High
C00394,3176.1001262950103,Low,5246.57,High
C00184,6665.093639466088,High,7290.410000000001,High
C00780,5466.470515450098,High,9158.41,High
C00238,637.3346512854642,Low,532.77,Low
C00691,8520.534390317194,High,9519.14,High
C01293,5291.388796504896,High,404.96999999999997,Low
C00347,0.0,Low,0.0,Low
C01403,0.0,Low,0.0,Low
C00850,4985.834193131478,High,4861.17,High
C00475,0.0,Low,0.0,Low
C01285,0.0,Low,0.0,Low
C00933,10856.14780983848,High,12557.41,High
C00873,7953.415567898786,High,10350.53,High
C00417,4767.98414760587,High,4263.83,High
C01149,6739.848839680623,High,5782.63,High
C00388,0.0,Low,0.0,Low
C01452,0.0,Low,0.0,Low
C00693,0.0,Low,0.0,Low
C00280,7090.548801603105,High,8259.26,High
C00898,5981.208189855936,High,5780.87,High
C00978,2275.272605025098,Low,1045.66,Low
C00905,6397.687947570364,High,8037.4800000000005,High
C00102,6483.502058846962,High,4317.13,High
C00370,5200.693397324984,High,6367.65,High
C01239,0.0,Low,0.0,Low
C00786,2848.2644122774095,High,5076.04,High
C00214,3335.5240367395536,High,4475.27,High
C01299,9027.585077557978,High,10530.75,High
C01291,5535.297611722805,High,7049.9400000000005,High
C00710,0.0,Low,0.0,Low
C01139,0.0,Low,0.0,Low
C01220,0.0,Low,0.0,Low
C00393,2160.891466249534,Low,529.75,Low
C01138,0.0,Low,0.0,Low
C00113,0.0,Low,0.0,Low
C00581,3175.7437681161973,High,3675.9,High
C00855,0.0,Low,0.0,Low
C00054,0.0,Low,0.0,Low
C01145,3831.3979970550527,High,4263.83,High
C01326,9923.39353589881,High,5473.27,High
C00187,0.0,Low,0.0,Low
C01412,0.0,Low,0.0,Low
C00458,0.0,Low,0.0,Low
C00302,5656.638615789521,High,2622.8199999999997,High
C00063,6536.614975942368,High,7231.860000000001,High
C00118,0.0,Low,0.0,Low
C00757,853.7429074828432,Low,134.09,Low
C01094,0.0,Low,0.0,Low
C00212,0.0,Low,0.0,Low
C01294,3303.1352680258783,High,4287.92,High
C00362,0.0,Low,0.0,Low
C01147,2818.2769475877385,Low,499.67999999999995,Low
C00692,12003.948991663743,High,15026.380000000001,High
C00828,0.0,Low,0.0,Low
C00989,2122.269988695391,Low,63.15,Low
C00062,0.0,Low,0.0,Low
C01153,0.0,Low,0.0,Low
C01301,0.0,Low,0.0,Low
C00045,4264.2045380255995,High,4263.83,High
C00455,1830.9951978842842,Low,200.78,Low
C00777,5814.563716491179,High,2839.0899999999997,High
C00047,0.0,Low,0.0,Low
C01234,1493.2468704464072,Low,1463.47,Low
C00652,0.0,Low,0.0,Low
C00217,7497.74642607124,High,9158.05,High
C00866,6122.159764049566,High,8066.120000000001,High
C01081,0.0,Low,0.0,Low
C00918,9105.691949175578,High,11189.02,High
C00606,4363.495799507633,High,4416.55,High
C00839,0.0,Low,0.0,Low
C01360,0.0,Low,0.0,Low
C01448,2895.087031280375,Low,1028.76,Low
C00344,0.0,Low,0.0,Low
C01458,3732.6130193643035,High,4565.93,High
C01221,3387.511134672124,High,2634.64,High
C00079,1316.9799978989045,Low,543.69,Low
C00278,0.0,Low,0.0,Low
C00668,0.0,Low,0.0,Low
C01357,3094.2553552632417,High,3632.09,High
C00471,3199.2237047962926,High,3655.72,High
C00182,0.0,Low,0.0,Low
C00476,5281.787552939708,High,4349.34,High
C00635,0.0,Low,0.0,Low
C00115,0.0,Low,0.0,Low
C01050,0.0,Low,0.0,Low
C00250,8488.352638514401,High,8609.01,High
C00821,7034.717889566992,High,7555.12,High
C00605,0.0,Low,0.0,Low
C00027,7195.114062655817,High,9804.5,High
C00070,1784.3171140432107,Low,525.63,Low
C00153,0.0,Low,0.0,Low
C01348,2748.4273953183642,High,4263.83,High
C01209,3989.9719540805922,High,3188.0800000000004,High
C01349,0.0,Low,0.0,Low
C00328,7344.7730657207685,High,2529.4300000000003,High
C01408,0.0,Low,0.0,Low
C01114,1321.0057994468057,Low,275.14,Low
C00392,5789.821742423001,High,4452.29,High
C00599,1524.5593584800781,Low,633.23,Low
C01137,0.0,Low,0.0,Low
C00557,0.0,Low,0.0,Low
C00534,0.0,Low,0.0,Low
C00994,6106.98694021917,High,7193.89,High
C00719,2413.981814145543,Low,1281.54,Low
C00403,8560.400174891987,High,9804.55,High
C01262,0.0,Low,0.0,Low
C01088,4335.29408930289,High,4173.85,High
C00525,0.0,Low,0.0,Low
C00785,9027.029615493326,High,11747.47,High
C01006,0.0,Low,0.0,Low
C00957,0.0,Low,0.0,Low
C01001,4481.601517579994,High,4263.83,High
C00981,4392.71503925207,High,2926.7599999999998,High
C00684,0.0,Low,0.0,Low
C01167,0.0,Low,0.0,Low
C00404,5126.190982423115,High,4263.83,High
C00788,4364.648729265678,High,4142.49,High
C00602,4453.897524017141,High,4263.83,High
C01039,1676.1821170336082,Low,745.37,Low
C00792,0.0,Low,0.0,Low
C00376,8911.695998271143,High,10969.91,High
C00936,1525.177448683622,Low,1279.22,Low
C01200,0.0,Low,0.0,Low
C00178,9808.841113561712,High,4263.83,High
C01080,3651.2444933355014,High,2569.37,High
C01407,0.0,Low,0.0,Low
C00485,0.0,Low,0.0,Low
C00287,3121.7878778704708,High,2780.83,High
C00101,0.0,Low,0.0,Low
C01290,2525.726070487499,Low,745.9000000000001,Low
C00911,0.0,Low,0.0,Low
C00923,7529.989891055473,High,9724.4,High
C00253,0.0,Low,0.0,Low
C00676,4733.345501778179,High,5921.08,High
C00450,0.0,Low,0.0,Low
C01339,6882.3579350634745,High,8421.81,High
C01457,1728.9059797842026,Low,438.68,Low
C01393,5384.189433385996,High,5499.79,High
C00704,3320.5420330981638,High,4750.12,High
C01218,0.0,Low,0.0,Low
C00111,0.0,Low,0.0,Low
C00972,2022.0896140605903,Low,2229.48,Low
C00564,7565.825611955662,High,9161.25,High
C01237,2334.2711004068287,Low,1706.69,Low
C00317,3594.68948853942,High,4508.96,High
C01369,1432.6963160260889,Low,1448.4,Low
C00497,0.0,Low,0.0,Low
C01165,0.0,Low,0.0,Low
C00321,0.0,Low,0.0,Low
C01146,8538.199279629127,High,7687.5199999999995,High
C00542,0.0,Low,0.0,Low
C01315,0.0,Low,0.0,Low
C00035,4727.339264683953,High,4560.4400000000005,High
C01199,4863.720459652763,High,2758.56,High
C00566,0.0,Low,0.0,Low
C00699,4575.385140831727,High,4263.83,High
C00345,0.0,Low,0.0,Low
C00244,0.0,Low,0.0,Low
C01128,3172.5275362935586,High,4263.83,High
C00189,0.0,Low,0.0,Low
C00130,2986.834364217775,High,3134.7799999999997,High
C00764,4713.372066277773,High,4692.33,High
C00784,0.0,Low,0.0,Low
C00141,0.0,Low,0.0,Low
C00623,0.0,Low,0.0,Low
C00292,4297.065520437028,High,4505.45,High
C01140,3129.376181136049,Low,309.03,Low
C00049,0.0,Low,0.0,Low
C00712,5813.3496599310365,High,4562.87,High
C00273,0.0,Low,0.0,Low
C01092,1111.1694687801005,Low,886.35,Low
C00065,4349.844969817339,High,4263.83,High
C00200,3941.0182041854882,High,5182.64,High
C01211,0.0,Low,0.0,Low
C00922,0.0,Low,0.0,Low
C01022,5474.866722545775,High,5065.3,High
C01277,0.0,Low,0.0,Low
C00755,3743.5173438749475,High,5560.4400000000005,High
C00145,0.0,Low,0.0,Low
C01344,3620.660667956347,Low,1204.05,Low
C01097,0.0,Low,0.0,Low
C01336,7495.436226044829,High,8770.45,High
C01224,582.2980080383983,Low,105.97,Low
C00763,0.0,Low,0.0,Low
C00234,0.0,Low,0.0,Low
C01129,2803.9901835039445,High,4324.28,High
C00907,0.0,Low,0.0,Low
C01342,0.0,Low,0.0,Low
C00750,3316.505992303921,High,2385.45,High
C00372,3827.862107173544,High,2498.02,High
C00590,0.0,Low,0.0,Low
C00984,0.0,Low,0.0,Low
C01212,0.0,Low,0.0,Low
C00707,0.0,Low,0.0,Low
C00817,0.0,Low,0.0,Low
C00852,0.0,Low,0.0,Low
C00798,0.0,Low,0.0,Low
C00246,0.0,Low,0.0,Low
C00997,0.0,Low,0.0,Low
C00553,6364.8012709448985,High,5463.76,High
C01077,0.0,Low,0.0,Low
C01075,2533.5614766505037,Low,1465.1599999999999,Low
C00968,3010.8728136347736,High,2591.73,High
C00190,0.0,Low,0.0,Low
C00505,0.0,Low,0.0,Low
C00753,0.0,Low,0.0,Low
C01386,0.0,Low,0.0,Low
C01398,0.0,Low,0.0,Low
C01041,0.0,Low,0.0,Low
C00110,0.0,Low,0.0,Low
C01268,4602.562510693482,High,3927.68,High
C00593,4316.361270069944,High,4263.83,High
C00560,0.0,Low,0.0,Low
C00721,0.0,Low,0.0,Low
C01352,0.0,Low,0.0,Low
C01132,0.0,Low,0.0,Low
C00484,5056.201347474891,High,5052.42,High
C00082,0.0,Low,0.0,Low
C00840,767.3509241858977,Low,453.55,Low
C00871,0.0,Low,0.0,Low
C00941,1607.0742075583787,Low,133.29,Low
C00136,0.0,Low,0.0,Low
C00917,0.0,Low,0.0,Low
C00248,1268.343413025781,Low,121.22,Low
C00748,0.0,Low,0.0,Low
C01223,0.0,Low,0.0,Low
C01134,1524.8093089418899,Low,25.95,Low
C01443,1492.5558682873154,Low,1248.08,Low
C00483,0.0,Low,0.0,Low
C00154,995.7642190195918,Low,350.24,Low
C01228,0.0,Low,0.0,Low
C00829,773.6703514465178,Low,561.1,Low
C00251,0.0,Low,0.0,Low
C00488,0.0,Low,0.0,Low
C01120,0.0,Low,0.0,Low
C00374,4483.379174684513,High,4406.91,High
C00207,0.0,Low,0.0,Low
C01078,0.0,Low,0.0,Low
C01378,0.0,Low,0.0,Low
C00311,0.0,Low,0.0,Low
C00660,0.0,Low,0.0,Low
C00329,0.0,Low,0.0,Low
C00451,626.1369215632427,Low,465.8,Low
C00677,5022.508083455165,High,4263.83,High
C00615,0.0,Low,0.0,Low
C00999,0.0,Low,0.0,Low
C01038,0.0,Low,0.0,Low
C01399,4233.646200573593,High,3573.79,High
